STATISTICS REPORT FOR SPAMASSASSIN RULESET

Classification success on test corpora, at default threshold:

# SUMMARY for threshold 5.0:
# Correctly non-spam: 158358  68.13%  (98.78% of non-spam corpus)
# Correctly spam:      66042  28.42%  (91.59% of spam corpus)
# False positives:      1956  0.84%  (1.22% of nonspam,  38544 weighted)
# False negatives:      6063  2.61%  (8.41% of spam,   6460 weighted)
# Average score for spam:  18.3    nonspam: -10.4
# Average for false-pos:   8.8  false-neg: 1.1
# TOTAL:              232419  100.00%

Results on test corpora at various alternative thresholds:

# SUMMARY for threshold 5.5:
# Correctly non-spam: 158542  68.21%  (98.89% of non-spam corpus)
# Correctly spam:      65155  28.03%  (90.36% of spam corpus)
# False positives:      1772  0.76%  (1.11% of nonspam,  36372 weighted)
# False negatives:      6950  2.99%  (9.64% of spam,  11071 weighted)

# SUMMARY for threshold 6.0:
# Correctly non-spam: 158758  68.31%  (99.03% of non-spam corpus)
# Correctly spam:      64211  27.63%  (89.05% of spam corpus)
# False positives:      1556  0.67%  (0.97% of nonspam,  33567 weighted)
# False negatives:      7894  3.40%  (10.95% of spam,  16473 weighted)

# SUMMARY for threshold 6.5:
# Correctly non-spam: 158934  68.38%  (99.14% of non-spam corpus)
# Correctly spam:      63461  27.30%  (88.01% of spam corpus)
# False positives:      1380  0.59%  (0.86% of nonspam,  31093 weighted)
# False negatives:      8644  3.72%  (11.99% of spam,  21153 weighted)

# SUMMARY for threshold 7.0:
# Correctly non-spam: 159222  68.51%  (99.32% of non-spam corpus)
# Correctly spam:      62488  26.89%  (86.66% of spam corpus)
# False positives:      1092  0.47%  (0.68% of nonspam,  26799 weighted)
# False negatives:      9617  4.14%  (13.34% of spam,  27712 weighted)

# SUMMARY for threshold 8.0:
# Correctly non-spam: 159442  68.60%  (99.46% of non-spam corpus)
# Correctly spam:      60684  26.11%  (84.16% of spam corpus)
# False positives:       872  0.38%  (0.54% of nonspam,  23059 weighted)
# False negatives:     11421  4.91%  (15.84% of spam,  41250 weighted)

# SUMMARY for threshold 9.0:
# Correctly non-spam: 159757  68.74%  (99.65% of non-spam corpus)
# Correctly spam:      58258  25.07%  (80.80% of spam corpus)
# False positives:       557  0.24%  (0.35% of nonspam,  16950 weighted)
# False negatives:     13847  5.96%  (19.20% of spam,  61914 weighted)

# SUMMARY for threshold 10.0:
# Correctly non-spam: 159868  68.78%  (99.72% of non-spam corpus)
# Correctly spam:      55946  24.07%  (77.59% of spam corpus)
# False positives:       446  0.19%  (0.28% of nonspam,  14593 weighted)
# False negatives:     16159  6.95%  (22.41% of spam,  83922 weighted)

# SUMMARY for threshold 12.0:
# Correctly non-spam: 160034  68.86%  (99.83% of non-spam corpus)
# Correctly spam:      50914  21.91%  (70.61% of spam corpus)
# False positives:       280  0.12%  (0.17% of nonspam,  10450 weighted)
# False negatives:     21191  9.12%  (29.39% of spam, 139157 weighted)

# SUMMARY for threshold 15.0:
# Correctly non-spam: 160159  68.91%  (99.90% of non-spam corpus)
# Correctly spam:      42535  18.30%  (58.99% of spam corpus)
# False positives:       155  0.07%  (0.10% of nonspam,   6652 weighted)
# False negatives:     29570  12.72%  (41.01% of spam, 252541 weighted)


Test hit frequencies, for spam and nonspam corpora:
(note: S/O indicates ratio of spam hits to overall hits for
each test, where 0.0 = hits only non-spam and 1.0 = hits only spam,
and the 'score' field should be ignored.)

OVERALL%   SPAM% NONSPAM%     S/O   SCORE  NAME
  0.038    0.055    0.031    0.64    1.56  DONT_DELETE
  1.575    2.231    1.279    0.64    0.09  GAPPY_TEXT
  0.162    0.227    0.133    0.63    0.49  GIFT_CERTIFICATE
  0.380    0.259    0.434    0.37   -1.99  ORDER_STATUS
  1.087    0.743    1.242    0.37   -3.30  SUBJECT_IS_NEWS
  0.490    0.337    0.558    0.38   -1.00  SUBJECT_HAS_DATE
  0.004    0.003    0.004    0.39   -1.00  TRACK_NUMBER
  0.050    0.067    0.043    0.61    2.19  CANT_LIVE_WITHOUT
  3.042    3.908    2.653    0.60    0.27  FREE_MONEY
  0.046    0.054    0.043    0.56    1.00  BIG_BUCKS
  0.092    0.103    0.087    0.54    1.76  PLEASE_READ
  0.001    0.001    0.001    0.53    2.03  URI_IS_POUND
  0.130    0.132    0.128    0.51    1.03  COMMENT
  1.665    1.657    1.669    0.50   -0.30  OUTLOOK_FW_MSG
  0.118    0.118    0.119    0.50    3.53  MIME_BOUND_DIGITS_5
  0.006    0.006    0.006    0.50    1.00  PRICES_WONT_LAST
  0.216    0.219    0.215    0.51   -1.14  ACCOUNT_CLICK
  0.160    0.164    0.158    0.51   -1.00  BALANCE_FOR_LONG_40K
  0.030    0.028    0.031    0.48    1.00  FREE_TICKETS
  0.268    0.234    0.284    0.45   -1.01  T_FREE_WEBSITE
  0.080    0.069    0.085    0.45   -2.12  EXCUSE_17
  9.727    8.287   10.375    0.44    0.07  SPAM_PHRASE_03_05
  0.762    0.599    0.836    0.42    1.71  SPAM_REDIRECTOR
  0.163    0.202    0.145    0.58    2.54  MAILER_DAEMON
  0.027    0.019    0.031    0.39    5.00  FORGED_EBAY_RCVD
  0.781    1.098    0.639    0.63   -1.00  BALANCE_FOR_LONG_20K
  0.530    0.319    0.625    0.34    4.26  FROM_MISSING
  1.260    1.983    0.934    0.68   -0.10  USER_AGENT_AOL
  0.130    0.074    0.156    0.32    0.94  MIME_BOUND_DIGITS_6
  9.219   14.903    6.663    0.69   -1.00  USER_AGENT_OE
  0.042    0.071    0.029    0.71   -1.00  T_NASD_FINANCIAL
  0.922    0.445    1.137    0.28   -0.97  MIME_NULL_BLOCK
  8.590    3.853   10.721    0.26   -0.71  SPAM_PHRASE_02_03
 42.699   19.033   53.343    0.26    0.55  SPAM_PHRASE_00_01
  0.012    0.006    0.016    0.26    0.50  OUTLOOK_UNDISC_RECIPS
  7.198    2.993    9.089    0.25    0.24  TO_BE_REMOVED_REPLY
  0.067    0.129    0.039    0.77   -1.00  PRIVACY_STATEMENT
  1.922    0.660    2.489    0.21   -3.65  SUSPECT_LIST_HEADERS
  2.142    0.729    2.778    0.21    0.48  TO_LOCALPART_EQ_REAL
 12.336    3.761   16.193    0.19   -0.09  SPAM_PHRASE_01_02
  0.689    1.538    0.308    0.83   -1.00  USER_AGENT_THEBAT
  0.002    0.004    0.001    0.87   -1.00  MAILBITS_EMAIL
  0.002    0.006    0.001    0.90   -1.00  FROM_US_PHONE
  0.000    0.000    0.000    0.00    1.00  WWW_DIRECTFORCEMARKETING_COM
  0.000    0.000    0.000    0.00    1.00  REMOVE_ES_04
  0.000    0.000    0.000    0.00    1.00  REMOVE_ES_05
  0.000    0.000    0.001    0.00    1.00  SUBSCRIBE_ES_01
  0.000    0.000    0.000    0.00    1.00  REMOVE_ES_06
  0.000    0.000    0.000    0.00    1.00  EXCUSE_ES_03
  0.000    0.000    0.001    0.00    1.00  EXCUSE_ES_02
  0.000    0.000    0.000    0.00    1.00  REMOVE_ES_07
  0.000    0.000    0.000    0.00    2.67  CORRUPT_MSGID
  0.000    0.000    0.000    0.00    4.00  STAINLESS_STEEL
  0.000    0.000    0.000    0.00    1.00  RATWARE_UPROAR
  0.000    0.000    0.000    0.00    1.00  BUGGY_CGI_ES
  0.000    0.000    0.000    0.00    4.00  BUGGY_CGI_PT
  0.000    0.000    0.000    0.00    2.30  CHARSET_FARAWAY_BODY

Rule file versions for which these results apply:
(SpamAssassin Version string: 2.40)

-rw-r--r--    1 jm       jm           4840 Aug 23 12:20 10_misc.cf
-rw-r--r--    1 jm       jm           2249 Aug 23 12:20 20_anti_ratware.cf
-rw-r--r--    1 jm       jm          56733 Aug 28 12:38 20_body_tests.cf
-rw-r--r--    1 jm       jm          12633 Aug 27 11:03 20_compensate.cf
-rw-r--r--    1 jm       jm          29277 Aug 27 11:48 20_head_tests.cf
-rw-r--r--    1 jm       jm           1680 Aug 23 12:20 20_meta_tests.cf
-rw-r--r--    1 jm       jm           7292 Aug 27 11:03 20_ratware.cf
-rwxr-xr-x    1 jm       jm           3131 Aug 27 11:48 20_uri_tests.cf
-rw-r--r--    1 jm       jm           6246 Aug 23 12:20 25_body_tests_es.cf
-rw-r--r--    1 jm       jm           6369 Aug 23 12:20 25_body_tests_pl.cf
-rw-r--r--    1 jm       jm            491 Aug 23 12:20 25_head_tests_es.cf
-rw-r--r--    1 jm       jm            374 Aug 23 12:20 25_head_tests_pl.cf
-rw-r--r--    1 jm       jm           9571 Aug 26 19:03 30_text_de.cf
-rw-r--r--    1 jm       jm           6426 Aug 26 19:03 30_text_es.cf
-rw-r--r--    1 jm       jm          28377 Aug 27 11:48 30_text_fr.cf
-rw-r--r--    1 jm       jm           5260 Aug 26 19:03 30_text_pl.cf
-rw-r--r--    1 jm       jm          28714 Jan 19  2002 40_spam_phrases.cf
-rw-rw-r--    1 jm       jm          37932 Aug 28 14:44 50_scores.cf
-rw-r--r--    1 jm       jm           2808 Aug 23 12:20 60_whitelist.cf
-rw-rw-r--    1 jm       jm          36736 Aug 27 11:03 70_broken_rules.cf
-rw-r--r--    1 jm       jm            506 Aug 27 10:58 70_cvs_rules_under_test.cf
-rw-r--r--    1 jm       jm            121 Dec 19  2001 local.cf
-rw-r--r--    1 jm       jm          10938 Aug 23 12:20 regression_tests.cf
