STATISTICS REPORT FOR SPAMASSASSIN RULESET

Classification success on test corpora, at default threshold:
  0.000   0.0006   0.0000    1.000   0.49    0.00  INVALID_TZ_CST
  0.000   0.0006   0.0000    1.000   0.49    0.00  FU_HOODIA
  0.000   0.0006   0.0000    1.000   0.49    0.00  FUZZY_MONEY
  0.000   0.0006   0.0000    1.000   0.49    0.00  FR_MIDER
  0.000   0.0006   0.0000    1.000   0.49    0.00  FU_MIDER
  0.000   0.0003   0.0000    1.000   0.49    0.00  JAPANESE_UCE_BODY
  0.000   0.0003   0.0000    1.000   0.49    0.00  FUZZY_BILLION
  0.000   0.0003   0.0000    1.000   0.49    0.00  HS_DRUG_DOLLAR_MANY
  0.000   0.0003   0.0000    1.000   0.49    0.00  JAPANESE_UCE_SUBJECT
  0.000   0.0003   0.0000    1.000   0.49    0.00  FB_ROLX
  0.000   0.0003   0.0000    1.000   0.49    0.00  MID_DEGREES
  0.000   0.0003   0.0000    1.000   0.49    0.00  CONFIRMED_FORGED
  0.000   0.0003   0.0000    1.000   0.49    0.00  TVD_DEAR_HOMEOWNER
  0.000   0.0003   0.0000    1.000   0.49    0.00  SHORT_TERM_PRICE
  0.000   0.0003   0.0000    1.000   0.49    0.00  FB_FHARMACY
  0.000   0.0000   0.0006    0.000   0.49    0.00  RCVD_IN_IADB_LOOSE
  0.000   0.0000   0.0006    0.000   0.49   -2.00  HASHCASH_23
  0.000   0.0003   0.0000    1.000   0.49    0.00  FB_C0MPANY
  0.000   0.0003   0.0000    1.000   0.49    0.00  FB_ONIINE
  0.000   0.0003   0.0000    1.000   0.49    0.00  HS_DRUG_DOLLAR_2
  0.000   0.0003   0.0000    1.000   0.49    0.00  FUZZY_REMOVE
  0.000   0.0003   0.0000    1.000   0.49    0.00  PREST_NON_ACCREDITED
  0.000   0.0003   0.0000    1.000   0.49    0.00  TVD_FLOAT_GENERAL
  0.000   0.0003   0.0000    1.000   0.49   -0.00  HELO_STATIC_HOST
  0.000   0.0003   0.0000    1.000   0.49    0.00  FB_BILLI0N
  0.001   0.0008   0.0006    0.588   0.49    0.00  FORWARD_LOOKING
  0.001   0.0008   0.0006    0.588   0.49    0.00  TVD_EB_PHISH
  0.001   0.0008   0.0006    0.588   0.49    0.00  HEADER_COUNT_CTYPE
  0.001   0.0014   0.0012    0.543   0.49    0.00  HTML_TAG_EXIST_BGSOUND
  0.002   0.0011   0.0054    0.174   0.49    0.00  RCVD_IN_IADB_DOPTIN_GT50
 74.699  84.0309  55.0509    0.604   0.49    0.00  HTML_MESSAGE
  0.000   0.0000   0.0000    0.500   0.49  100.00  SUBJECT_IN_BLACKLIST
  0.000   0.0000   0.0000    0.500   0.49    0.00  CORRUPT_FROM_LINE_IN_HDRS
  0.000   0.0000   0.0000    0.500   0.49   -5.00  HASHCASH_HIGH
  0.000   0.0000   0.0000    0.500   0.49    2.45  MIME_CHARSET_FARAWAY
  0.000   0.0000   0.0000    0.500   0.49    1.00  FRT_ERECTION
  0.000   0.0000   0.0000    0.500   0.49    0.00  FUZZY_OBLIGATION
  0.000   0.0000   0.0000    0.500   0.49    0.00  HTML_OBFUSCATE_50_60
  0.000   0.0000   0.0000    0.500   0.49    0.00  HTML_OBFUSCATE_70_80
  0.000   0.0000   0.0000    0.500   0.49    0.00  RCVD_IN_IADB_OPTIN_LT50
  0.000   0.0000   0.0000    0.500   0.49  -100.00  USER_IN_WHITELIST
  0.000   0.0000   0.0000    0.500   0.49    1.00  S25R_4
  0.000   0.0000   0.0000    0.500   0.49    0.00  HTML_BADTAG_40_50
  0.000   0.0000   0.0000    0.500   0.49    1.00  LOTTO_DEPT
  0.000   0.0000   0.0000    0.500   0.49    0.00  PREVENT_NONDELIVERY
  0.000   0.0000   0.0000    0.500   0.49    1.00  FSL_UA
  0.000   0.0000   0.0000    0.500   0.49   -3.00  HASHCASH_24
  0.000   0.0000   0.0000    0.500   0.49  100.00  USER_IN_BLACKLIST
  0.000   0.0000   0.0000    0.500   0.49    0.50  HTML_CHARSET_FARAWAY
  0.000   0.0000   0.0000    0.500   0.49    0.00  HIGH_CODEPAGE_URI
  0.000   0.0000   0.0000    0.500   0.49    1.00  FRT_PHARMAC
  0.000   0.0000   0.0000    0.500   0.49  -20.00  USER_IN_MORE_SPAM_TO
  0.000   0.0000   0.0000    0.500   0.49    1.00  LOTTO_URI
  0.000   0.0000   0.0000    0.500   0.49    0.00  RCVD_IN_MAPS_RSS
  0.000   0.0000   0.0000    0.500   0.49    0.10  MIME_SUSPECT_NAME
  0.000   0.0000   0.0000    0.500   0.49    1.00  HK_NAME_FREE
  0.000   0.0000   0.0000    0.500   0.49    0.00  RCVD_IN_SORBS_BLOCK
  0.000   0.0000   0.0000    0.500   0.49    1.00  MONEY_PERCENT
  0.000   0.0000   0.0000    0.500   0.49    0.00  SHORTCIRCUIT
  0.000   0.0000   0.0000    0.500   0.49    0.00  HTML_OBFUSCATE_90_100
  0.000   0.0000   0.0000    0.500   0.49    0.00  DKIM_POLICY_SIGNSOME
  0.000   0.0000   0.0000    0.500   0.49    0.00  FUZZY_OFFERS
  0.000   0.0000   0.0000    0.500   0.49    0.00  RCVD_IN_MAPS_RBL
  0.000   0.0000   0.0000    0.500   0.49    1.00  SPAMMY_MIME_BDRY_01
  0.000   0.0000   0.0000    0.500   0.49    0.00  RATWARE_GECKO_BUILD
  0.000   0.0000   0.0000    0.500   0.49    0.10  VBOUNCE_MESSAGE
  0.000   0.0000   0.0000    0.500   0.49    1.00  HK_SCAM_N8
  0.000   0.0000   0.0000    0.500   0.49    0.00  EMAIL_ROT13
  0.000   0.0000   0.0000    0.500   0.49    1.00  SANE_b58d7945d89b7afc9e2753c83b00ab44
  0.000   0.0000   0.0000    0.500   0.49    0.00  DKIM_POLICY_SIGNALL
  0.000   0.0000   0.0000    0.500   0.49   -1.00  HASHCASH_22
  0.000   0.0000   0.0000    0.500   0.49    0.00  RCVD_AM_PM
  0.000   0.0000   0.0000    0.500   0.49    1.00  HK_SCAM_N3
  0.000   0.0000   0.0000    0.500   0.49    3.20  CHARSET_FARAWAY_HEADER
  0.000   0.0000   0.0000    0.500   0.49    0.00  RCVD_IN_IADB_UT_CPR_30
  0.000   0.0000   0.0000    0.500   0.49  -100.00  USER_IN_SPF_WHITELIST
  0.000   0.0000   0.0000    0.500   0.49    0.00  DKIM_POLICY_TESTING
  0.000   0.0000   0.0000    0.500   0.49    0.00  RCVD_IN_NJABL_CGI
  0.000   0.0000   0.0000    0.500   0.49    1.00  TO_NO_BRKTS_DYNIP
  0.000   0.0000   0.0000    0.500   0.49    1.00  DEAR_BENEFICIARY
  0.000   0.0000   0.0000    0.500   0.49    0.00  FORGED_MUA_THEBAT_CS
  0.000   0.0000   0.0000    0.500   0.49    0.00  ACCESSDB
  0.000   0.0000   0.0000    0.500   0.49    1.00  KHOP_NO_FQDN
  0.000   0.0000   0.0000    0.500   0.49    0.00  RCVD_IN_MAPS_NML
  0.000   0.0000   0.0000    0.500   0.49    1.00  FSL_LSPACES_ABUSE
  0.000   0.0000   0.0000    0.500   0.49    0.00  RCVD_IN_IADB_NOCONTROL
  0.000   0.0000   0.0000    0.500   0.49    0.00  RCVD_IN_IADB_UNVERIFIED_1
  0.000   0.0000   0.0000    0.500   0.49    1.00  HK_SCAM_S25
  0.000   0.0000   0.0000    0.500   0.49    0.00  YAHOO_RD_REDIR
  0.000   0.0000   0.0000    0.500   0.49    0.00  MULTI_FORGED
  0.000   0.0000   0.0000    0.500   0.49    1.00  DEAR_EMAIL
  0.000   0.0000   0.0000    0.500   0.49    1.00  FROM_MISSP_MSFT
  0.000   0.0000   0.0000    0.500   0.49   10.00  USER_IN_BLACKLIST_TO
  0.000   0.0000   0.0000    0.500   0.49    0.00  RATWARE_RCVD_AT
  0.000   0.0000   0.0000    0.500   0.49    1.00  MANY_SPAN_IN_TEXT
  0.000   0.0000   0.0000    0.500   0.49   -6.00  USER_IN_WHITELIST_TO
  0.000   0.0000   0.0000    0.500   0.49    0.00  NO_HEADERS_MESSAGE
  0.000   0.0000   0.0000    0.500   0.49    1.00  LOTTO_AGENT
  0.000   0.0000   0.0000    0.500   0.49    0.70  NML_ADSP_CUSTOM_LOW
  0.000   0.0000   0.0000    0.500   0.49    0.00  RATWARE_MOZ_MALFORMED
  0.000   0.0000   0.0000    0.500   0.49    0.10  MICROSOFT_EXECUTABLE
  0.000   0.0000   0.0000    0.500   0.49    0.00  DKIM_VERIFIED
  0.000   0.0000   0.0000    0.500   0.49    1.00  HK_SCAM_N2
  0.000   0.0000   0.0000    0.500   0.49    0.00  WITH_LC_SMTP
  0.000   0.0000   0.0000    0.500   0.49    1.00  FROM_MISSP_DYNIP
  0.000   0.0000   0.0000    0.500   0.49    3.20  CHARSET_FARAWAY
  0.000   0.0000   0.0000    0.500   0.49    1.00  FB_TIRED_OF_YOUR
  0.000   0.0000   0.0000    0.500   0.49    1.00  HK_SCAM_N15
  0.000   0.0000   0.0000    0.500   0.49    0.00  BLANK_LINES_80_90
  0.000   0.0000   0.0000    0.500   0.49    0.00  RCVD_IN_IADB_MI_CPR_30
  0.000   0.0000   0.0000    0.500   0.49    0.00  FRAGMENTED_MESSAGE
  0.000   0.0000   0.0000    0.500   0.49    0.00  DKIM_ADSP_CUSTOM_LOW
  0.000   0.0000   0.0000    0.500   0.49    1.00  HK_PNIS
  0.000   0.0000   0.0000    0.500   0.49    1.00  FB_WITHOUT_PRESC
  0.000   0.0000   0.0000    0.500   0.49    0.00  RCVD_IN_MAPS_DUL
  0.000   0.0000   0.0000    0.500   0.49   -4.00  HASHCASH_25
  0.000   0.0000   0.0000    0.500   0.49    0.00  JS_FROMCHARCODE
  0.000   0.0000   0.0000    0.500   0.49    1.00  MONEY_FORM
  0.000   0.0000   0.0000    0.500   0.49    1.00  MONEY_FROM_MISSP
  0.000   0.0000   0.0000    0.500   0.49    0.00  YAHOO_DRS_REDIR
  0.000   0.0000   0.0000    0.500   0.49    1.00  RCVD_IN_CSS
  0.000   0.0000   0.0000    0.500   0.49    0.00  RCVD_IN_IADB_OPTOUTONLY
  0.000   0.0000   0.0000    0.500   0.49    0.00  RCVD_IN_NJABL_MULTI
  0.000   0.0000   0.0000    0.500   0.49   -0.50  HASHCASH_20
  0.000   0.0000   0.0000    0.500   0.49    0.00  RUDE_HTML
  0.000   0.0000   0.0000    0.500   0.49    1.00  HELO_NO_DOMAIN
  0.000   0.0000   0.0000    0.500   0.49    0.00  AWL
  0.000   0.0000   0.0000    0.500   0.49    0.00  RCVD_IN_IADB_UNVERIFIED_2
  0.000   0.0000   0.0000    0.500   0.49    0.00  X_PRIORITY_CC
  0.000   0.0000   0.0000    0.500   0.49    1.00  HK_SCAM_N1
  0.000   0.0000   0.0000    0.500   0.49    0.00  RCVD_IN_MAPS_OPS
  0.000   0.0000   0.0000    0.500   0.49  1000.00  GTUBE
  0.000   0.0000   0.0000    0.500   0.49    1.00  FS_MORE_CONFIDENT
  0.000   0.0000   0.0000    0.500   0.49    2.80  UNWANTED_LANGUAGE_BODY
  0.000   0.0000   0.0000    0.500   0.49    0.00  RCVD_IN_IADB_OOO
  0.000   0.0000   0.0000    0.500   0.49   -0.70  HASHCASH_21
  0.000   0.0000   0.0000    0.500   0.49    1.00  FROM_MISSP_FREEMAIL
  0.000   0.0000   0.0000    0.500   0.49    1.50  BODY_8BITS
  0.000   0.0000   0.0000    0.500   0.49    0.00  URI_TRUNCATED
  0.000   0.0000   0.0000    0.500   0.49    0.10  HASHCASH_2SPEND
  0.000   0.0000   0.0000    0.500   0.49    1.00  FORGED_RELAY_MUA_TO_MX
  0.000   0.0000   0.0000    0.500   0.49  -100.00  USER_IN_ALL_SPAM_TO
  0.000   0.0000   0.0000    0.500   0.49    1.00  MANY_TINY_FLOAT
  0.000   0.0000   0.0000    0.500   0.49  -100.00  USER_IN_DKIM_WHITELIST
  0.000   0.0000   0.0000    0.500   0.49    1.00  S25R_6
  0.000   0.0000   0.0000    0.500   0.49    0.00  KOREAN_UCE_SUBJECT
  0.000   0.0000   0.0000    0.500   0.49    0.00  MISSING_HB_SEP
  0.000   0.0000   0.0000    0.500   0.49  -100.00  SUBJECT_IN_WHITELIST
  0.001   0.0006   0.0006    0.487   0.49    0.00  FB_ANA_TRIM
  0.001   0.0011   0.0012    0.487   0.49    0.00  FRT_XANAX2
  0.001   0.0011   0.0012    0.487   0.49    0.00  FS_TEEN_BAD
  0.000   0.0003   0.0006    0.322   0.49    0.00  FB_FAKE_NUMBERS
  0.000   0.0003   0.0006    0.322   0.49    0.00  HTML_OBFUSCATE_30_40
  0.000   0.0003   0.0006    0.322   0.49    2.50  NML_ADSP_CUSTOM_HIGH
  0.000   0.0003   0.0006    0.322   0.49    0.00  TVD_FUZZY_FINANCE
  0.000   0.0003   0.0006    0.322   0.49    0.00  DKIM_ADSP_CUSTOM_HIGH
  0.001   0.0008   0.0012    0.416   0.49    0.00  FB_SPACED_PHN_3B
  0.001   0.0008   0.0012    0.416   0.49    0.00  CTYPE_8SPACE_GIF
  0.000   0.0000   0.0006    0.000   0.49    0.00  FB_ROLLER_IS_T
  0.000   0.0000   0.0006    0.000   0.49    0.00  FB_SSEX
  0.000   0.0000   0.0006    0.000   0.49    0.00  FUZZY_SOFTWARE
  0.000   0.0000   0.0006    0.000   0.49    0.00  HTML_BADTAG_90_100
  0.000   0.0000   0.0006    0.000   0.49    0.00  STOCK_ALERT
  0.001   0.0006   0.0012    0.322   0.49    0.00  CURR_PRICE
  0.001   0.0006   0.0012    0.322   0.49    0.00  DRUG_DOSAGE
  0.001   0.0006   0.0012    0.322   0.49    0.00  REFINANCE_YOUR_HOME
  0.001   0.0006   0.0012    0.322   0.49    0.00  FUZZY_VIOXX
  0.003   0.0028   0.0036    0.442   0.49    0.00  INVALID_TZ_EST
  0.011   0.0107   0.0119    0.474   0.49    0.09  HTML_OBFUSCATE_10_20
  0.001   0.0003   0.0012    0.192   0.49    0.00  CUM_SHOT
  0.001   0.0003   0.0012    0.192   0.49    0.00  SUBJECT_FUZZY_VPILL
  0.001   0.0008   0.0018    0.322   0.49    0.00  FRT_PRICE
  0.001   0.0008   0.0018    0.322   0.49    0.00  SPOOF_NET2COM
  0.001   0.0008   0.0018    0.322   0.49    0.00  HTML_NONELEMENT_60_70
  0.000   0.0000   0.0012    0.000   0.49    0.10  CHALLENGE_RESPONSE
  0.001   0.0003   0.0018    0.137   0.49    0.00  HTML_NONELEMENT_80_90
  0.001   0.0003   0.0018    0.137   0.49    0.00  FS_DOLLAR_BONUS
  6.742   8.5946   2.8422    0.751   0.49    0.80  BAYES_50
  0.011   0.0104   0.0125    0.456   0.49    1.77  NO_MEDICAL
  0.001   0.0000   0.0018    0.000   0.49    0.00  FS_NEW_XXX
  0.002   0.0011   0.0030    0.275   0.48    0.00  TVD_STOCK1
  0.001   0.0003   0.0024    0.106   0.48    0.00  HDR_ORDER_FTSDMCXX_001C
  0.002   0.0008   0.0030    0.222   0.48    0.00  FB_MORE_SIZE
  0.002   0.0014   0.0036    0.284   0.48    0.00  TVD_FUZZY_MICROCAP
  0.010   0.0093   0.0119    0.439   0.48    2.20  INVESTMENT_ADVICE
  0.001   0.0000   0.0024    0.000   0.48    0.00  HTML_BADTAG_50_60
  0.001   0.0011   0.0000    1.000   0.48    0.00  RCVD_IN_IADB_GOODMAIL
  0.001   0.0000   0.0024    0.000   0.48    0.00  FM_LUX_GIFTS_REDUCED
  0.001   0.0006   0.0030    0.160   0.48    0.00  LIVE_PORN
  0.002   0.0011   0.0036    0.240   0.48    0.00  MIME_BAD_ISO_CHARSET
  0.002   0.0008   0.0036    0.192   0.48    0.00  FRT_XANAX1
  0.005   0.0037   0.0065    0.359   0.48    0.00  FRT_LEVITRA
  0.002   0.0011   0.0042    0.213   0.48    0.00  FUZZY_VLIUM
  0.093   0.0974   0.0827    0.541   0.48    2.05  SPOOF_COM2COM
  0.001   0.0003   0.0036    0.073   0.48    0.00  HTML_COMMENT_SHORT
  0.001   0.0003   0.0036    0.073   0.48    0.00  FR_3TAG_3TAG
  0.002   0.0008   0.0042    0.169   0.48    0.00  FRT_DOLLAR
  0.002   0.0014   0.0048    0.229   0.48    0.00  FB_REPLIC_CAP
  0.086   0.0901   0.0785    0.534   0.48    0.10  BOUNCE_MESSAGE
  0.001   0.0000   0.0036    0.000   0.48    0.00  DOS_URI_ASTERISK
  0.001   0.0000   0.0036    0.000   0.48    0.00  HTML_BADTAG_60_70
  0.002   0.0006   0.0042    0.119   0.48    0.00  FU_LONG_QUERY3
  0.002   0.0003   0.0042    0.064   0.48    0.00  HTML_FORMACTION_MAILTO
  3.762   4.6313   1.9331    0.706   0.48    0.56  HTML_IMAGE_RATIO_04
  0.008   0.0062   0.0113    0.355   0.48    0.00  FRT_FUCK2
  0.004   0.0025   0.0077    0.247   0.48    0.00  FM_MULTI_LUX_GIFTS
  0.004   0.0025   0.0077    0.247   0.48    0.00  FRT_INVESTOR
  0.045   0.0432   0.0494    0.467   0.48    0.00  PART_CID_STOCK_LESS
  0.002   0.0000   0.0054    0.000   0.47    0.00  MIME_BOUND_EQ_REL
  1.051   1.2250   0.6856    0.641   0.47    0.38  HTML_MIME_NO_HTML_TAG
  0.002   0.0003   0.0065    0.041   0.47    0.00  FB_NUMYO
  0.002   0.0003   0.0065    0.041   0.47    0.00  FRT_MEETING
  0.032   0.0291   0.0375    0.437   0.47    0.72  FROM_BLANK_NAME
  0.002   0.0000   0.0071    0.000   0.47    0.00  TVD_SILLY_URI_OBFU
  0.011   0.0090   0.0166    0.352   0.47    0.00  STOCK_IMG_OUTLOOK
 10.372   4.3102  23.1367    0.157   0.47   -0.10  DKIM_VALID
  0.009   0.0059   0.0143    0.294   0.47    0.00  RCVD_BAD_ID
  0.047   0.0443   0.0541    0.450   0.47    0.00  MISSING_MIME_HB_SEP
  0.011   0.0076   0.0166    0.314   0.46    1.24  NUMERIC_HTTP_ADDR
  8.755   4.2797  18.1771    0.191   0.46   -0.10  DKIM_VALID_AU
  0.388   0.4202   0.3205    0.567   0.46    0.82  HTML_TAG_BALANCE_HEAD
  0.094   0.0929   0.0963    0.491   0.46    1.39  HTML_COMMENT_SAVED_URL
  8.113   3.6183  17.5765    0.171   0.46   -0.00  SPF_PASS
  0.003   0.0000   0.0095    0.000   0.46    0.00  TVD_FUZZY_SYMBOL
  0.005   0.0023   0.0119    0.160   0.46    0.00  OBSCURED_EMAIL
  4.761   4.9153   4.4358    0.526   0.46    1.10  DCC_CHECK
  0.027   0.0237   0.0351    0.403   0.46    2.10  TO_MALFORMED
  0.006   0.0028   0.0131    0.178   0.46    0.00  MIME_BOUND_MANY_HEX
  0.166   0.1694   0.1594    0.515   0.46    1.46  LOW_PRICE
  0.093   0.0904   0.0975    0.481   0.46    0.10  ANY_BOUNCE_MESSAGE
  5.014   4.9472   5.1552    0.490   0.46    0.00  MIME_QP_LONG_LINE
  8.846   7.5936  11.4842    0.398   0.46    0.00  FREEMAIL_FROM
  4.389   2.3283   8.7282    0.211   0.45   -0.00  SPF_HELO_PASS
  0.006   0.0020   0.0143    0.122   0.45    0.00  HTML_NONELEMENT_40_50
  0.007   0.0028   0.0155    0.154   0.45    0.00  FUZZY_REFINANCE
  0.480   0.5137   0.4097    0.556   0.45    1.97  DEAR_SOMETHING
  0.080   0.0757   0.0880    0.462   0.45    1.11  LOCALPART_IN_SUBJECT
  0.660   0.7003   0.5738    0.550   0.45    0.61  URIBL_PH_SURBL
  0.118   0.1121   0.1308    0.462   0.45    0.00  HTML_EXTRA_CLOSE
  2.224   2.4337   1.7814    0.577   0.45    1.02  MISSING_HEADERS
  1.332   1.4498   1.0828    0.572   0.44    1.16  HTML_TAG_BALANCE_BODY
  0.008   0.0031   0.0190    0.140   0.44    0.00  HTML_IFRAME_SRC
  0.006   0.0003   0.0166    0.017   0.44    0.00  TVD_SPACED_SUBJECT_WORD3
  0.022   0.0167   0.0345    0.326   0.44    2.00  RATWARE_MPOP_WEBMAIL
  0.005   0.0000   0.0166    0.000   0.44    0.00  FRT_STRONG2
  0.478   0.2205   1.0203    0.178   0.44   -0.00  BAYES_40
 12.651   5.4338  27.8483    0.163   0.44    0.10  DKIM_SIGNED
  0.412   0.4092   0.4186    0.494   0.44    1.00  DCC_REPUT_95_98
  0.006   0.0003   0.0190    0.015   0.44    0.10  CRBOUNCE_MESSAGE
  0.007   0.0008   0.0196    0.041   0.44    0.00  DC_PNG_UNO_LARGO
  0.009   0.0025   0.0232    0.099   0.43    0.00  SUBJECT_FUZZY_TION
  0.014   0.0068   0.0279    0.195   0.43    0.00  FH_HAS_XAIMC
  2.009   1.9991   2.0294    0.496   0.43    1.51  SUBJ_ALL_CAPS
  0.120   0.1082   0.1463    0.425   0.43    1.34  DATE_IN_PAST_24_48
  2.715   2.3153   3.5569    0.394   0.43    0.00  DKIM_ADSP_CUSTOM_MED
  1.630   1.6777   1.5299    0.523   0.43    0.00  TVD_SPACE_RATIO
  0.341   0.3267   0.3722    0.467   0.42    0.98  FROM_EXCESS_BASE64
  0.009   0.0014   0.0244    0.055   0.42    0.00  HEAD_LONG
  1.264   1.2377   1.3182    0.484   0.42    0.00  HTML_IMAGE_RATIO_08
  0.992   0.9474   1.0863    0.466   0.42    0.42  URIBL_GREY
  0.241   0.2253   0.2729    0.452   0.42    1.90  MISSING_MIMEOLE
  0.073   0.0576   0.1064    0.351   0.41    1.74  MIME_BASE64_TEXT
  0.062   0.0483   0.0922    0.344   0.41    1.12  HTTP_ESCAPED_HOST
  0.009   0.0003   0.0274    0.010   0.41    0.00  FU_END_ET
  0.011   0.0017   0.0315    0.051   0.41    1.80  HTML_EMBEDS
  1.159   1.0262   1.4395    0.416   0.41    0.00  HTML_IMAGE_RATIO_06
  0.722   0.6119   0.9537    0.391   0.40    0.00  UNPARSEABLE_RELAY
  0.159   0.1336   0.2117    0.387   0.40    1.80  SUBJ_DOLLARS
  0.021   0.0096   0.0458    0.173   0.40    0.00  HTML_NONELEMENT_30_40
  1.048   0.9110   1.3379    0.405   0.40    0.43  MIME_HTML_MOSTLY
  0.093   0.0692   0.1421    0.327   0.39    1.80  MISSING_SUBJECT
  0.191   0.1539   0.2705    0.363   0.39    1.80  REMOVE_BEFORE_LINK
  0.025   0.0113   0.0535    0.174   0.39    0.72  OBFUSCATING_COMMENT
  0.028   0.0141   0.0571    0.198   0.39    0.00  TVD_FW_GRAPHIC_NAME_LONG
  1.483   0.9920   2.5158    0.283   0.38    1.00  EXTRA_MPART_TYPE
  0.184   0.1401   0.2753    0.337   0.38    0.60  DCC_REPUT_90_94
  0.022   0.0073   0.0541    0.119   0.38    0.00  X_IP
  0.291   0.2279   0.4251    0.349   0.37    0.00  NORMAL_HTTP_TO_IP
  0.088   0.0565   0.1546    0.268   0.37    1.68  FUZZY_CREDIT
  0.556   0.3795   0.9270    0.290   0.37    0.98  HTML_FONT_FACE_BAD
  0.029   0.0102   0.0672    0.131   0.36    0.00  FRT_DIPLOMA
  0.055   0.0285   0.1118    0.203   0.36    0.00  TVD_FW_GRAPHIC_NAME_MID
  0.332   0.2285   0.5494    0.294   0.35    0.00  URIBL_RED
  0.127   0.0796   0.2259    0.261   0.35    0.00  CTYPE_001C_B
  0.823   0.5058   1.4913    0.253   0.34    0.00  MIME_BASE64_BLANKS
  0.020   0.0000   0.0636    0.000   0.34    0.80  MIME_BOUND_DIGITS_15
  0.334   0.2047   0.6059    0.253   0.33    0.00  UPPERCASE_75_100
  0.244   0.1387   0.4668    0.229   0.33    0.26  HTML_OBFUSCATE_05_10
  0.273   0.1519   0.5292    0.223   0.32    0.00  MIME_HTML_ONLY_MULTI
  0.122   0.0641   0.2438    0.208   0.32    0.01  UPPERCASE_50_75
  0.027   0.0017   0.0797    0.021   0.32    1.38  HIDE_WIN_STATUS
  0.710   0.3629   1.4407    0.201   0.32    0.00  HTML_FONT_SIZE_LARGE
  0.592   0.2604   1.2915    0.168   0.29    0.00  MSGID_FROM_MTA_HEADER
  0.424   0.1454   1.0090    0.126   0.27    0.10  DCC_REPUT_70_89
  0.052   0.0045   0.1528    0.029   0.26    0.01  IP_LINK_PLUS
  0.047   0.0023   0.1427    0.016   0.25    0.00  FRT_ADOBE2
  0.093   0.0195   0.2480    0.073   0.24    0.00  WEIRD_PORT
  0.394   0.0494   1.1208    0.042   0.16    0.00  MSGID_MULTIPLE_AT
  0.216   0.0246   0.6178    0.038   0.16    0.00  TVD_RCVD_SPACE_BRACKET
  0.373   0.0071   1.1440    0.006   0.06    0.80  DKIM_ADSP_ALL

Rule file versions for which these results apply:
(SpamAssassin Version string: 3.003000-beta1-svn)

-rw-r--r--  1 mark  nsc   5671 Sep 30 16:45 10_default_prefs.cf
-rw-r--r--  1 mark  nsc   7509 Sep 30 16:45 20_advance_fee.cf
-rw-r--r--  1 mark  nsc   7005 Sep 30 16:45 20_body_tests.cf
-rw-r--r--  1 mark  nsc   1894 Sep 30 16:45 20_compensate.cf
-rw-r--r--  1 mark  nsc  13540 Oct  6 12:30 20_dnsbl_tests.cf
-rw-r--r--  1 mark  nsc  14998 Sep 30 16:45 20_drugs.cf
-rw-r--r--  1 mark  nsc  11492 Sep 30 16:45 20_dynrdns.cf
-rw-r--r--  1 mark  nsc   8118 Sep 30 16:45 20_fake_helo_tests.cf
-rw-r--r--  1 mark  nsc   3159 Oct 30 15:58 20_freemail.cf
-rw-r--r--  1 mark  nsc  35574 Oct 30 15:58 20_freemail_domains.cf
-rw-r--r--  1 mark  nsc  25516 Sep 30 16:45 20_head_tests.cf
-rw-r--r--  1 mark  nsc  10504 Sep 30 16:45 20_html_tests.cf
-rw-r--r--  1 mark  nsc   5287 Sep 30 16:45 20_imageinfo.cf
-rw-r--r--  1 mark  nsc   3330 Sep 30 16:45 20_meta_tests.cf
-rw-r--r--  1 mark  nsc   1880 Sep 30 16:45 20_net_tests.cf
-rw-r--r--  1 mark  nsc   8013 Sep 30 16:45 20_phrases.cf
-rw-r--r--  1 mark  nsc   2062 Sep 30 16:45 20_porn.cf
-rw-r--r--  1 mark  nsc  16172 Sep 30 16:45 20_ratware.cf
-rw-r--r--  1 mark  nsc   5534 Sep 30 16:45 20_uri_tests.cf
-rw-r--r--  1 mark  nsc  19305 Sep 30 16:45 20_vbounce.cf
-rw-r--r--  1 mark  nsc   2549 Sep 30 16:45 23_bayes.cf
-rw-r--r--  1 mark  nsc   1544 Sep 30 16:45 25_accessdb.cf
-rw-r--r--  1 mark  nsc   1536 Sep 30 16:45 25_antivirus.cf
-rw-r--r--  1 mark  nsc   1544 Sep 30 16:45 25_asn.cf
-rw-r--r--  1 mark  nsc   2331 Sep 30 16:45 25_dcc.cf
-rw-r--r--  1 mark  nsc   4407 Nov  2 17:07 25_dkim.cf
-rw-r--r--  1 mark  nsc   2929 Sep 30 16:45 25_hashcash.cf
-rw-r--r--  1 mark  nsc   1310 Sep 30 16:45 25_pyzor.cf
-rw-r--r--  1 mark  nsc   3389 Sep 30 16:45 25_razor2.cf
-rw-r--r--  1 mark  nsc   7672 Sep 30 16:45 25_replace.cf
-rw-r--r--  1 mark  nsc   3100 Sep 30 16:45 25_spf.cf
-rw-r--r--  1 mark  nsc   1768 Sep 30 16:45 25_textcat.cf
-rw-r--r--  1 mark  nsc   7819 Nov  9 18:31 25_uribl.cf
-rw-r--r--  1 mark  nsc  28682 Sep 30 16:45 30_text_de.cf
-rw-r--r--  1 mark  nsc  20901 Sep 30 16:45 30_text_fr.cf
-rw-r--r--  1 mark  nsc   1858 Sep 30 16:45 30_text_it.cf
-rw-r--r--  1 mark  nsc  22257 Sep 30 16:45 30_text_nl.cf
-rw-r--r--  1 mark  nsc  18290 Sep 30 16:45 30_text_pl.cf
