STATISTICS REPORT FOR SPAMASSASSIN RULESET

Classification success on test corpora, at default threshold:
  0.009   0.0144   0.0000    1.000   0.57    0.00  FB_PROLONGED_HARD
  0.010   0.0158   0.0006    0.966   0.57    2.60  MALE_ENHANCE
  0.009   0.0141   0.0000    1.000   0.57    0.00  FB_SPUR_M
  0.009   0.0138   0.0000    1.000   0.57    0.00  FORGED_TELESP_RCVD
  0.009   0.0138   0.0000    1.000   0.57    0.00  PREST_NON_ACCREDITED
  0.009   0.0000   0.0240    0.000   0.57   -0.00  NO_RECEIVED
  0.014   0.0199   0.0024    0.892   0.57    2.60  FAKE_HELO_LYCOS
  0.051   0.0715   0.0155    0.822   0.57    1.29  MARKETING_PARTNERS
  0.008   0.0130   0.0000    1.000   0.57    0.00  TVD_RATWARE_CB_2
  0.009   0.0136   0.0002    0.987   0.57    0.00  KAM_STOCKTIP21
  0.009   0.0136   0.0002    0.987   0.57    0.00  TVD_INCREASE_SIZE
  1.499   2.2414   0.1913    0.921   0.57    1.64  RCVD_IN_NJABL_PROXY
  1.759   2.6437   0.1984    0.930   0.57    0.69  SPF_FAIL
  0.008   0.0131   0.0002    0.986   0.57    0.00  KAM_STOCKTIP6
  0.008   0.0126   0.0000    1.000   0.57    0.00  DOS_STOCK_BAT2
  0.010   0.0145   0.0009    0.940   0.56    1.50  FREE_QUOTE_INSTANT
  0.239   0.3396   0.0619    0.846   0.56    0.63  US_DOLLARS_3
  0.008   0.0127   0.0004    0.972   0.56    0.00  FS_HUGECOCK
  0.016   0.0225   0.0037    0.859   0.56    2.37  FRT_DOLLAR
  0.009   0.0138   0.0007    0.949   0.56    0.00  EM_ROLEX
  0.008   0.0002   0.0218    0.010   0.56    0.00  RCVD_IN_IADB_OPTIN
  1.039   1.5422   0.1531    0.910   0.56    0.84  SPF_HELO_SOFTFAIL
  0.007   0.0110   0.0000    1.000   0.56    0.00  FB_PIPE_ILLION
  0.260   0.3688   0.0686    0.843   0.56    1.22  DATE_IN_PAST_24_48
  2.857   4.3151   0.2866    0.938   0.56    0.04  DATE_IN_PAST_03_06
  0.022   0.0315   0.0061    0.838   0.56    2.50  HIDE_WIN_STATUS
  0.007   0.0108   0.0000    1.000   0.56    0.00  WITH_LC_SMTP
  0.007   0.0108   0.0000    1.000   0.56    0.00  FS_RE_APPROV
  0.013   0.0182   0.0026    0.876   0.56    0.13  FB_GVR
  0.007   0.0106   0.0000    1.000   0.56    0.00  FM_TRUE_LOV_ALL_N
  0.006   0.0000   0.0179    0.000   0.56    0.00  RCVD_IN_IADB_UT_CPR_MAT
  0.006   0.0000   0.0177    0.000   0.56    0.00  RCVD_IN_IADB_MI_CPR_MAT
  2.081   3.1232   0.2427    0.928   0.56    0.00  MIME_HTML_MOSTLY
  0.599   0.8794   0.1050    0.893   0.56    0.13  HTTP_ESCAPED_HOST
  1.455   2.1669   0.1987    0.916   0.56    0.08  DIET_1
  0.101   0.1402   0.0305    0.821   0.56    1.22  HTML_TITLE_SUBJ_DIFF
  0.007   0.0112   0.0007    0.938   0.56    0.00  TVD_LINK_SAVE
  0.768   1.1319   0.1270    0.899   0.55    2.60  REPTO_QUOTE_YAHOO
  2.540   3.8191   0.2862    0.930   0.55    0.60  SPF_SOFTFAIL
  0.025   0.0352   0.0081    0.812   0.55    2.02  LOCALPART_IN_SUBJECT
  0.257   0.3616   0.0714    0.835   0.55    1.46  FROM_EXCESS_BASE64
  0.006   0.0095   0.0002    0.981   0.55    0.00  TVD_FUZZY_FINANCE
  0.009   0.0127   0.0017    0.884   0.55    0.00  SUBJECT_DRUG_GAP_S
  0.006   0.0091   0.0000    1.000   0.55    0.00  FORGED_MSGID_EXCITE
  0.006   0.0000   0.0159    0.000   0.55   -8.00  RCVD_IN_DNSWL_HI
  0.009   0.0009   0.0220    0.041   0.55    0.00  RCVD_IN_IADB_RDNS
  0.298   0.4214   0.0808    0.839   0.55    1.26  HTML_TAG_BALANCE_BODY
  0.006   0.0090   0.0002    0.980   0.55    0.00  CONFIRMED_FORGED
  0.900   1.3106   0.1764    0.881   0.55    1.39  PLING_QUERY
 13.217  20.2714   0.7804    0.963   0.55    1.40  MIME_QP_LONG_LINE
  0.005   0.0082   0.0000    1.000   0.55    0.00  FAKE_HELO_MSN
  0.007   0.0101   0.0011    0.901   0.55    0.00  ROUND_THE_WORLD
  0.007   0.0100   0.0011    0.900   0.55    0.00  FB_ROLLER_IS_T
 25.331  38.7678   1.6447    0.959   0.55    0.10  RDNS_DYNAMIC
  0.007   0.0107   0.0017    0.865   0.54    0.00  SUBJ_AS_SEEN
  0.005   0.0076   0.0000    1.000   0.54    0.00  XMAILER_MIMEOLE_OL_EF222
  0.858   1.2436   0.1773    0.875   0.54    0.99  DATE_IN_PAST_12_24
  0.008   0.0112   0.0022    0.835   0.54    0.00  FM_IS_IT_OUR_ACCOUNT
  0.004   0.0068   0.0000    1.000   0.54    0.00  WHOIS_NOLDC
  0.037   0.0496   0.0144    0.775   0.54    0.00  OBSCURED_EMAIL
  0.228   0.3186   0.0691    0.822   0.54    1.76  MISSING_SUBJECT
  0.006   0.0089   0.0011    0.889   0.54    0.00  RCVD_IN_SORBS_ZOMBIE
  0.006   0.0089   0.0011    0.889   0.54    0.10  BOUNCE_MESSAGE
  0.006   0.0086   0.0009    0.903   0.54    0.00  FUZZY_BILLION
  0.004   0.0066   0.0000    1.000   0.54    0.00  HELO_DYNAMIC_ROGERS
  0.004   0.0066   0.0002    0.973   0.54    0.00  FB_ONIINE
  0.006   0.0087   0.0013    0.871   0.54    0.00  HTML_NONELEMENT_80_90
  0.004   0.0061   0.0000    1.000   0.54    0.00  WHOIS_SECINFOSERV
  0.004   0.0060   0.0000    1.000   0.54    0.00  FB_L0AN
  0.004   0.0059   0.0000    1.000   0.54    0.00  TVD_SUBJ_FINGER_03
  0.004   0.0000   0.0100    0.000   0.53   -8.00  HABEAS_ACCREDITED_COI
  0.004   0.0057   0.0002    0.968   0.53    0.00  TVD_FUZZY_PHARMACEUTICAL
  0.005   0.0074   0.0011    0.870   0.53    0.00  SUBJECT_FUZZY_CHEAP
  0.027   0.0353   0.0113    0.758   0.53    1.42  SUBJ_DOLLARS
  0.005   0.0069   0.0011    0.862   0.53    0.00  FORWARD_LOOKING
  0.004   0.0059   0.0006    0.914   0.53    0.00  RATWARE_MPOP_WEBMAIL
  0.003   0.0049   0.0000    1.000   0.53    0.00  JAPANESE_UCE_BODY
  0.003   0.0049   0.0000    1.000   0.53    0.00  JAPANESE_UCE_SUBJECT
  0.003   0.0049   0.0000    1.000   0.53    0.00  NO_MEDICAL
  0.004   0.0053   0.0004    0.935   0.53    0.00  KAM_STOCKTIP4
  0.003   0.0047   0.0000    1.000   0.53    0.00  RATWARE_MOZ_MALFORMED
  0.045   0.0588   0.0202    0.745   0.53    2.40  FB_NUMYO
  0.003   0.0045   0.0000    1.000   0.53    0.00  FB_SYMBLO
  0.679   0.9618   0.1803    0.842   0.53    0.00  SPF_HELO_FAIL
  0.165   0.2244   0.0610    0.786   0.53    2.40  FH_HAS_XID
  0.013   0.0169   0.0059    0.741   0.53    1.17  TO_MALFORMED
  0.003   0.0042   0.0000    1.000   0.53    0.00  FAKE_HELO_EMAIL_COM
  0.003   0.0042   0.0000    1.000   0.53    0.00  HTML_FORMACTION_MAILTO
 19.095  27.8756   3.6164    0.885   0.53    0.10  RDNS_NONE
  0.003   0.0040   0.0000    1.000   0.53    0.10  CRBOUNCE_MESSAGE
  7.502  11.0960   1.1664    0.905   0.53    2.17  DCC_CHECK
  0.003   0.0047   0.0006    0.895   0.52    0.00  RATWARE_GECKO_BUILD
  0.012   0.0151   0.0055    0.731   0.52    0.94  HTML_NONELEMENT_40_50
  0.004   0.0051   0.0009    0.848   0.52    0.00  ONE_TIME
  0.002   0.0035   0.0002    0.949   0.52    0.00  DRUG_ED_ONLINE
  0.002   0.0031   0.0000    1.000   0.52    0.00  WHOIS_LNOA
 10.391  14.6189   2.9390    0.833   0.52    1.46  MIME_HTML_ONLY
 17.810  25.7515   3.8114    0.871   0.52    1.96  RCVD_IN_BL_SPAMCOP_NET
  0.002   0.0036   0.0004    0.906   0.52    0.00  HTML_BADTAG_50_60
  1.393   2.0170   0.2928    0.873   0.52    0.38  HTML_IMAGE_RATIO_02
  0.003   0.0037   0.0006    0.869   0.52    0.00  HTML_BADTAG_40_50
  0.002   0.0030   0.0002    0.943   0.52    0.00  HTML_BADTAG_60_70
  0.002   0.0025   0.0000    1.000   0.52    0.00  FUZZY_THOUSANDS
  0.002   0.0025   0.0000    1.000   0.52    0.00  MULTI_FORGED
  0.004   0.0050   0.0015    0.773   0.52    2.50  HEAD_LONG
  4.540   6.6340   0.8477    0.887   0.52    0.62  RCVD_IN_SORBS_WEB
  0.002   0.0029   0.0004    0.888   0.52    0.00  BANG_OPRAH
  0.001   0.0022   0.0000    1.000   0.52    0.00  FUZZY_REMOVE
  0.004   0.0051   0.0018    0.735   0.52    0.00  FUZZY_ROLEX
  0.001   0.0019   0.0000    1.000   0.52    0.00  FH_HELO_GMAILSMTP
  1.116   1.5957   0.2705    0.855   0.51    2.08  SUBJ_ALL_CAPS
  0.001   0.0016   0.0000    1.000   0.51    0.00  HS_SUBJ_ONLINE_PHARMACEUTICAL
  0.001   0.0015   0.0000    1.000   0.51    0.00  HTML_BADTAG_90_100
  0.001   0.0015   0.0000    1.000   0.51    0.00  NOT_ADVISOR
  0.088   0.1164   0.0372    0.758   0.51    1.24  FUZZY_CREDIT
  0.001   0.0020   0.0004    0.843   0.51    0.00  WHOIS_NAMESECURE
  0.003   0.0036   0.0013    0.734   0.51    0.00  FB_FAKE_NUMBERS
  0.001   0.0013   0.0000    1.000   0.51    0.00  FUZZY_PHENT
  0.001   0.0013   0.0000    1.000   0.51    0.00  DRUGS_SMEAR1
  0.001   0.0012   0.0000    1.000   0.51    0.00  HTML_OBFUSCATE_50_60
  0.001   0.0010   0.0000    1.000   0.51    0.00  WHOIS_1AND1PR
  0.003   0.0033   0.0013    0.715   0.51    0.00  HTML_TAG_EXIST_BGSOUND
  0.001   0.0003   0.0033    0.086   0.51    0.00  RCVD_IN_IADB_DOPTIN_LT50
  0.014   0.0175   0.0081    0.683   0.51    0.10  ANY_BOUNCE_MESSAGE
  0.001   0.0008   0.0000    1.000   0.51    0.00  NONEXISTENT_CHARSET
  0.000   0.0007   0.0000    1.000   0.51    0.00  RCVD_IN_WHOIS_BOGONS
 45.721  63.2669  14.7886    0.811   0.51    0.00  HTML_MESSAGE
  0.000   0.0006   0.0000    1.000   0.51    0.00  RATWARE_NAME_ID
  0.000   0.0006   0.0000    1.000   0.51    0.00  BLANK_LINES_80_90
  0.198   0.2646   0.0801    0.768   0.51    1.08  MSGID_SHORT
  0.000   0.0005   0.0000    1.000   0.51    0.00  HTML_OBFUSCATE_90_100
  0.000   0.0005   0.0000    1.000   0.51    0.00  DRUGS_DIET_OBFU
  0.000   0.0005   0.0000    1.000   0.51    0.00  FB_BILLI0N
  0.001   0.0014   0.0006    0.711   0.51    0.00  ENGLISH_UCE_SUBJECT
  0.001   0.0002   0.0018    0.102   0.51   -4.00  RCVD_IN_IADB_DOPTIN
  0.007   0.0079   0.0043    0.649   0.51    0.00  TVD_SUBJ_ACC_NUM
  0.000   0.0000   0.0006    0.000   0.51    0.00  RCVD_IN_IADB_OPTIN_LT50
  0.000   0.0003   0.0000    1.000   0.51    0.00  FUZZY_AFFORDABLE
  0.000   0.0003   0.0000    1.000   0.51    0.00  FM_MORTGAGE6PLUS
  0.000   0.0000   0.0004    0.000   0.51    0.00  RCVD_IN_IADB_DOPTIN_GT50
  0.000   0.0001   0.0000    1.000   0.51    0.00  HTML_OBFUSCATE_70_80
  0.000   0.0001   0.0000    1.000   0.51    0.00  RATWARE_HASH_DASH
  0.000   0.0001   0.0000    1.000   0.51    0.00  WHOIS_SRSPLUS
  0.000   0.0001   0.0000    1.000   0.51    0.00  RCVD_IN_NJABL_CGI
  0.000   0.0001   0.0000    1.000   0.51    0.00  WHOIS_IDTHEFTPROT
  0.000   0.0001   0.0000    1.000   0.51    0.00  WHOIS_LISTINGAG
  0.348   0.4668   0.1387    0.771   0.51    1.10  RCVD_IN_DOB
  0.348   0.4668   0.1387    0.771   0.51    0.73  DNS_FROM_DOB
  0.000   0.0003   0.0002    0.630   0.51    0.00  WHOIS_IDSHIELD
  0.000   0.0000   0.0000    0.500   0.51  100.00  SUBJECT_IN_BLACKLIST
  0.000   0.0000   0.0000    0.500   0.51    0.00  CORRUPT_FROM_LINE_IN_HDRS
  0.000   0.0000   0.0000    0.500   0.51   -5.00  HASHCASH_HIGH
  0.000   0.0000   0.0000    0.500   0.51    2.45  MIME_CHARSET_FARAWAY
  0.000   0.0000   0.0000    0.500   0.51   -0.00  RCVD_IN_IADB_UT_CPEAR
  0.000   0.0000   0.0000    0.500   0.51    1.00  WHOIS_FINEXE
  0.000   0.0000   0.0000    0.500   0.51   -7.50  USER_IN_DEF_DK_WL
  0.000   0.0000   0.0000    0.500   0.51  -100.00  USER_IN_WHITELIST
  0.000   0.0000   0.0000    0.500   0.51    1.00  FB_ROLX
  0.000   0.0000   0.0000    0.500   0.51    1.60  PREVENT_NONDELIVERY
  0.000   0.0000   0.0000    0.500   0.51   -3.00  HASHCASH_24
  0.000   0.0000   0.0000    0.500   0.51   -7.50  USER_IN_DEF_DKIM_WL
  0.000   0.0000   0.0000    0.500   0.51  100.00  USER_IN_BLACKLIST
  0.000   0.0000   0.0000    0.500   0.51    1.00  WHOIS_REGISTER4LESS
  0.000   0.0000   0.0000    0.500   0.51    0.50  HTML_CHARSET_FARAWAY
  0.000   0.0000   0.0000    0.500   0.51    0.00  DKIM_SIGNED
  0.000   0.0000   0.0000    0.500   0.51   -7.50  ENV_AND_HDR_DKIM_MATCH
  0.000   0.0000   0.0000    0.500   0.51  -20.00  USER_IN_MORE_SPAM_TO
  0.000   0.0000   0.0000    0.500   0.51    0.00  RCVD_IN_MAPS_RSS
  0.000   0.0000   0.0000    0.500   0.51   -7.50  ENV_AND_HDR_DK_MATCH
  0.000   0.0000   0.0000    0.500   0.51    0.10  MIME_SUSPECT_NAME
  0.000   0.0000   0.0000    0.500   0.51    0.00  RCVD_IN_SORBS_BLOCK
  0.000   0.0000   0.0000    0.500   0.51    0.00  DKIM_POLICY_SIGNSOME
  0.000   0.0000   0.0000    0.500   0.51    0.00  RCVD_IN_MAPS_RBL
  0.000   0.0000   0.0000    0.500   0.51    1.00  WHOIS_REGTEK
  0.000   0.0000   0.0000    0.500   0.51    2.00  EMAIL_ROT13
  0.000   0.0000   0.0000    0.500   0.51    0.00  DKIM_POLICY_SIGNALL
  0.000   0.0000   0.0000    0.500   0.51   -1.00  HASHCASH_22
  0.000   0.0000   0.0000    0.500   0.51    3.20  CHARSET_FARAWAY_HEADER
  0.000   0.0000   0.0000    0.500   0.51   -0.00  RCVD_IN_IADB_UT_CPR_30
  0.000   0.0000   0.0000    0.500   0.51    1.00  WHOIS_SAFENAMES
  0.000   0.0000   0.0000    0.500   0.51   -0.00  RCVD_IN_IADB_LOOSE
  0.000   0.0000   0.0000    0.500   0.51    1.00  WHOIS_WHOISPROT
  0.000   0.0000   0.0000    0.500   0.51  -100.00  USER_IN_SPF_WHITELIST
  0.000   0.0000   0.0000    0.500   0.51    0.00  DKIM_POLICY_TESTING
  0.000   0.0000   0.0000    0.500   0.51    1.00  HS_GETMEOFF
  0.000   0.0000   0.0000    0.500   0.51    1.00  WHOIS_DYNADOT
  0.000   0.0000   0.0000    0.500   0.51    0.00  ACCESSDB
  0.000   0.0000   0.0000    0.500   0.51    0.00  RCVD_IN_MAPS_NML
  0.000   0.0000   0.0000    0.500   0.51   -2.00  HASHCASH_23
  0.000   0.0000   0.0000    0.500   0.51    1.00  RCVD_IN_WHOIS_HIJACKED
  0.000   0.0000   0.0000    0.500   0.51   -0.20  HABEAS_CHECKED
  0.000   0.0000   0.0000    0.500   0.51   -0.00  RCVD_IN_IADB_NOCONTROL
  0.000   0.0000   0.0000    0.500   0.51   -0.00  RCVD_IN_IADB_UNVERIFIED_1
  0.000   0.0000   0.0000    0.500   0.51    0.00  YAHOO_RD_REDIR
  0.000   0.0000   0.0000    0.500   0.51    0.00  DK_POLICY_SIGNSOME
  0.000   0.0000   0.0000    0.500   0.51    0.00  DK_SIGNED
  0.000   0.0000   0.0000    0.500   0.51   10.00  USER_IN_BLACKLIST_TO
  0.000   0.0000   0.0000    0.500   0.51    0.00  DK_POLICY_SIGNALL
  0.000   0.0000   0.0000    0.500   0.51   -6.00  USER_IN_WHITELIST_TO
  0.000   0.0000   0.0000    0.500   0.51    0.00  NO_HEADERS_MESSAGE
  0.000   0.0000   0.0000    0.500   0.51    1.00  WHOIS_DREAMPRIV
  0.000   0.0000   0.0000    0.500   0.51   -0.00  RCVD_IN_IADB_MI_CPEAR
  0.000   0.0000   0.0000    0.500   0.51    0.10  MICROSOFT_EXECUTABLE
  0.000   0.0000   0.0000    0.500   0.51   -0.00  DKIM_VERIFIED
  0.000   0.0000   0.0000    0.500   0.51   -2.20  RCVD_IN_IADB_VOUCHED
  0.000   0.0000   0.0000    0.500   0.51    3.20  CHARSET_FARAWAY
  0.000   0.0000   0.0000    0.500   0.51   -0.00  RCVD_IN_IADB_GOODMAIL
  0.000   0.0000   0.0000    0.500   0.51    0.00  DK_POLICY_TESTING
  0.000   0.0000   0.0000    0.500   0.51   -0.00  RCVD_IN_IADB_MI_CPR_30
  0.000   0.0000   0.0000    0.500   0.51    1.00  HS_PHARMA_1
  0.000   0.0000   0.0000    0.500   0.51    1.00  WHOIS_NETID
  0.000   0.0000   0.0000    0.500   0.51    0.00  RCVD_IN_MAPS_DUL
  0.000   0.0000   0.0000    0.500   0.51   -4.00  HASHCASH_25
  0.000   0.0000   0.0000    0.500   0.51    1.60  JS_FROMCHARCODE
  0.000   0.0000   0.0000    0.500   0.51    1.00  WHOIS_DOMPRIVCORP
  0.000   0.0000   0.0000    0.500   0.51    1.00  WHOIS_PRIVDOMAIN
  0.000   0.0000   0.0000    0.500   0.51    1.10  YAHOO_DRS_REDIR
  0.000   0.0000   0.0000    0.500   0.51   -0.00  RCVD_IN_IADB_OPTOUTONLY
  0.000   0.0000   0.0000    0.500   0.51    1.00  HS_MEETUP_FOR_SEX
  0.000   0.0000   0.0000    0.500   0.51    0.00  RCVD_IN_NJABL_MULTI
  0.000   0.0000   0.0000    0.500   0.51   -0.50  HASHCASH_20
  0.000   0.0000   0.0000    0.500   0.51    1.00  FB_FORWARD_LOOK
  0.000   0.0000   0.0000    0.500   0.51   -0.00  RCVD_IN_IADB_UNVERIFIED_2
  0.000   0.0000   0.0000    0.500   0.51    3.70  PYZOR_CHECK
  0.000   0.0000   0.0000    0.500   0.51    1.00  FB_THOUS_PERSONAL
  0.000   0.0000   0.0000    0.500   0.51    1.00  WHOIS_DOMESCROW
  0.000   0.0000   0.0000    0.500   0.51    2.80  UNWANTED_LANGUAGE_BODY
  0.000   0.0000   0.0000    0.500   0.51   -0.00  DK_VERIFIED
  0.000   0.0000   0.0000    0.500   0.51   -0.70  HASHCASH_21
  0.000   0.0000   0.0000    0.500   0.51    1.50  BODY_8BITS
  0.000   0.0000   0.0000    0.500   0.51    0.00  URI_TRUNCATED
  0.000   0.0000   0.0000    0.500   0.51    0.10  HASHCASH_2SPEND
  0.000   0.0000   0.0000    0.500   0.51    1.00  WHOIS_NOMINET
  0.000   0.0000   0.0000    0.500   0.51  -100.00  USER_IN_ALL_SPAM_TO
  0.000   0.0000   0.0000    0.500   0.51  -100.00  USER_IN_DK_WHITELIST
  0.000   0.0000   0.0000    0.500   0.51  -100.00  USER_IN_DKIM_WHITELIST
  0.000   0.0000   0.0000    0.500   0.51  -100.00  SUBJECT_IN_WHITELIST
  0.000   0.0002   0.0009    0.185   0.50   -6.00  RCVD_IN_IADB_ML_DOPTIN
  0.000   0.0002   0.0002    0.532   0.50    0.00  WHOIS_SPAMFREE
  0.000   0.0004   0.0004    0.532   0.50    2.50  MISSING_HB_SEP
  0.000   0.0001   0.0002    0.362   0.50    0.00  RUDE_HTML
  0.000   0.0001   0.0002    0.362   0.50    0.00  URI_NO_WWW_BIZ_CGI
  1.261   1.7870   0.3343    0.842   0.50    0.00  HTML_FONT_SIZE_LARGE
  0.001   0.0006   0.0006    0.532   0.50    0.00  FAKE_HELO_YAHOO_CA
  0.000   0.0000   0.0002    0.000   0.50    0.00  WHOIS_KATZ
  0.000   0.0000   0.0002    0.000   0.50    2.50  HIGH_CODEPAGE_URI
  0.000   0.0001   0.0000    1.000   0.50    0.00  RCVD_IN_IADB_DK
  0.000   0.0000   0.0002    0.000   0.50  1000.00  GTUBE
  0.000   0.0001   0.0000    1.000   0.50    0.00  RCVD_IN_IADB_OOO
  0.007   0.0077   0.0046    0.624   0.50    0.00  FREE_PORN
  0.000   0.0000   0.0004    0.000   0.50    2.50  FRAGMENTED_MESSAGE
  0.633   0.8716   0.2135    0.803   0.50    2.30  FORGED_YAHOO_RCVD
  0.000   0.0003   0.0007    0.298   0.50    0.00  RATWARE_ZERO_TZ
  0.000   0.0001   0.0007    0.124   0.50    0.00  WHOIS_GKGPROXY
  0.177   0.2317   0.0799    0.744   0.50    0.00  RCVD_IN_SORBS_HTTP
  0.000   0.0000   0.0007    0.000   0.50    0.00  KAM_STOCKTIP20
  0.020   0.0241   0.0129    0.651   0.50    1.15  FORGED_MSGID_AOL
  0.002   0.0015   0.0018    0.443   0.50    0.00  FUZZY_VIOXX
  5.989   7.2329   3.7970    0.656   0.50    0.00  UNPARSEABLE_RELAY
  0.008   0.0089   0.0065    0.579   0.49    0.00  MISSING_DATE
  0.230   0.3016   0.1048    0.742   0.49    0.37  URI_HEX
  5.902   7.0739   3.8358    0.648   0.49    0.69  SPF_NEUTRAL
  0.001   0.0000   0.0017    0.000   0.49    0.00  WHOIS_MAPNAME
  0.004   0.0034   0.0039    0.464   0.49    0.00  HTML_NONELEMENT_60_70
  0.118   0.1516   0.0595    0.718   0.49    0.23  REPTO_QUOTE_QUALCOMM
  0.001   0.0000   0.0020    0.000   0.49    0.00  WHOIS_DROA
 10.839   5.5701  20.1265    0.217   0.49   -0.00  SPF_PASS
  0.063   0.0783   0.0364    0.683   0.49    1.48  FROM_NO_USER
 11.054   6.5271  19.0339    0.255   0.48   -0.00  SPF_HELO_PASS
  0.003   0.0025   0.0043    0.372   0.48    0.00  LIVE_PORN
  0.014   0.0155   0.0113    0.579   0.48    0.00  WHOIS_PRIVACYPOST
  1.011   1.3199   0.4666    0.739   0.48    0.80  MSGID_FROM_MTA_HEADER
  0.423   0.5239   0.2440    0.682   0.47    0.88  HTML_FONT_FACE_BAD
  0.041   0.0476   0.0285    0.626   0.47    0.04  HTML_IFRAME_SRC
  0.005   0.0046   0.0070    0.396   0.47    0.10  VBOUNCE_MESSAGE
  0.495   0.6112   0.2895    0.679   0.46    0.17  HTML_IMAGE_RATIO_04
  4.343   3.7949   5.3083    0.417   0.46    0.00  BAYES_50
  0.019   0.0194   0.0176    0.525   0.46    0.06  HTML_EMBEDS
  0.004   0.0018   0.0079    0.183   0.45    0.00  RCVD_IN_SORBS_SMTP
  0.013   0.0115   0.0157    0.423   0.44    1.34  EXCUSE_4
  1.076   1.1520   0.9421    0.550   0.44    0.56  MIME_HEADER_CTYPE_ONLY
  0.388   0.4404   0.2967    0.597   0.44    0.00  HTML_IMAGE_RATIO_06
  0.039   0.0423   0.0327    0.564   0.44    1.50  WHOIS_MYPRIVREG
  0.198   0.2230   0.1546    0.591   0.43    0.04  MIME_BASE64_BLANKS
  0.357   0.3787   0.3180    0.544   0.43    1.29  MISSING_HEADERS
  0.261   0.2808   0.2250    0.555   0.43    0.00  XMAILER_MIMEOLE_OL_5E7ED
  0.395   0.3920   0.4001    0.495   0.42    0.00  NORMAL_HTTP_TO_IP
  0.555   0.5458   0.5715    0.488   0.42    1.08  URIBL_RHS_DOB
  0.283   0.2793   0.2903    0.490   0.40    0.00  HTML_IMAGE_RATIO_08
  0.005   0.0003   0.0141    0.022   0.40    0.00  MISSING_MID
  0.388   0.3257   0.4979    0.395   0.39    0.48  WHOIS_DMNBYPROXY
  0.016   0.0087   0.0275    0.240   0.37    0.00  REMOVE_BEFORE_LINK
  0.176   0.1369   0.2446    0.359   0.35    0.00  WEIRD_PORT
  0.278   0.1723   0.4633    0.271   0.33    0.00  WHOIS_NETSOLPR
  0.057   0.0413   0.0852    0.327   0.33    0.00  IP_LINK_PLUS
  0.150   0.0903   0.2559    0.261   0.31    0.16  SUBJECT_FUZZY_TION
  0.112   0.0654   0.1950    0.251   0.30    0.25  URIBL_GREY
  0.306   0.1421   0.5944    0.193   0.30    0.00  AWL
  0.019   0.0031   0.0457    0.064   0.28    0.73  HTML_COMMENT_SHORT
  0.041   0.0126   0.0906    0.122   0.24    0.35  RCVD_IN_SORBS_MISC

Rule file versions for which these results apply:
(SpamAssassin Version string: 3.002000-pre1-svn)

-rw-rw-r--   1 jm       other       5672 Feb 25 13:18 10_default_prefs.cf
-rw-rw-r--   1 jm       other       7509 Feb  9 15:34 20_advance_fee.cf
-rw-rw-r--   1 jm       other       6779 Feb 16 12:22 20_body_tests.cf
-rw-rw-r--   1 jm       other       1894 Feb  9 15:34 20_compensate.cf
-rw-rw-r--   1 jm       other      14836 Feb  9 15:34 20_dnsbl_tests.cf
-rw-rw-r--   1 jm       other      14998 Feb  9 15:34 20_drugs.cf
-rw-rw-r--   1 jm       other      10908 Feb  9 15:34 20_dynrdns.cf
-rw-rw-r--   1 jm       other       8380 Feb  9 15:34 20_fake_helo_tests.cf
-rw-rw-r--   1 jm       other      24693 Feb  9 15:34 20_head_tests.cf
-rw-rw-r--   1 jm       other      10480 Feb  9 15:34 20_html_tests.cf
-rw-rw-r--   1 jm       other       5287 Feb 22 11:41 20_imageinfo.cf
-rw-rw-r--   1 jm       other       3330 Feb  9 15:34 20_meta_tests.cf
-rw-rw-r--   1 jm       other       2524 Feb  9 15:34 20_net_tests.cf
-rw-rw-r--   1 jm       other       8645 Feb  9 15:34 20_phrases.cf
-rw-rw-r--   1 jm       other       2062 Feb  9 15:34 20_porn.cf
-rw-rw-r--   1 jm       other      15877 Feb  9 15:34 20_ratware.cf
-rw-rw-r--   1 jm       other       5480 Feb  9 15:34 20_uri_tests.cf
-rw-rw-r--   1 jm       other      18015 Feb 25 16:39 20_vbounce.cf
-rw-rw-r--   1 jm       other       2576 Feb  9 15:34 23_bayes.cf
-rw-rw-r--   1 jm       other       1544 Feb  9 15:34 25_accessdb.cf
-rw-rw-r--   1 jm       other       1536 Feb  9 15:34 25_antivirus.cf
-rw-rw-r--   1 jm       other       1309 Feb  9 15:34 25_dcc.cf
-rw-rw-r--   1 jm       other       2184 Feb  9 15:34 25_dkim.cf
-rw-rw-r--   1 jm       other       2126 Feb  9 15:34 25_domainkeys.cf
-rw-rw-r--   1 jm       other       2929 Feb  9 15:34 25_hashcash.cf
-rw-rw-r--   1 jm       other       1310 Feb  9 15:34 25_pyzor.cf
-rw-rw-r--   1 jm       other       3389 Feb  9 15:34 25_razor2.cf
-rw-rw-r--   1 jm       other       7639 Feb  9 15:34 25_replace.cf
-rw-rw-r--   1 jm       other       2901 Feb  9 15:34 25_spf.cf
-rw-rw-r--   1 jm       other       1768 Feb  9 15:34 25_textcat.cf
-rw-rw-r--   1 jm       other       7730 Feb  9 15:34 25_uribl.cf
-rw-rw-r--   1 jm       other      29745 Feb  9 15:34 30_text_de.cf
-rw-rw-r--   1 jm       other      22167 Feb  9 15:34 30_text_fr.cf
-rw-rw-r--   1 jm       other       1858 Feb  9 15:34 30_text_it.cf
