STATISTICS REPORT FOR SPAMASSASSIN RULESET

Classification success on test corpora, at default threshold:
  0.001   0.0024   0.0000    1.000   0.36    0.00  CHANGE_TERMS
  0.001   0.0024   0.0000    1.000   0.36    0.00  HELO_DYNAMIC_TDS
  0.419   0.7470   0.1089    0.873   0.36    3.14  SPF_HELO_SOFTFAIL
  0.001   0.0020   0.0000    1.000   0.36    0.00  BTAMAIL_HEADER
  0.001   0.0020   0.0000    1.000   0.36    0.00  RATWARE_SCREWUP_1
  0.001   0.0020   0.0000    1.000   0.36    0.00  FRIEND_PUBLIC
  0.001   0.0020   0.0000    1.000   0.36    0.00  CREDITORS_CALLING
  0.001   0.0020   0.0000    1.000   0.36    0.00  HIDDEN_ASSETS
  0.001   0.0020   0.0000    1.000   0.36    0.00  APPLY_FREE
  0.157   0.2748   0.0446    0.860   0.36    0.07  DEAR_FRIEND
  0.001   0.0016   0.0000    1.000   0.36    0.00  FORGED_RCVD_FROM_NUM
  0.001   0.0016   0.0000    1.000   0.36    0.00  RECEIVED_CACHEFLOW
  0.001   0.0016   0.0000    1.000   0.36    0.00  RATWARE_OE_PI
  0.001   0.0016   0.0000    1.000   0.36    0.00  WEALTH
  0.003   0.0048   0.0015    0.760   0.36    0.00  FROM_HAS_MIXED_NUMS2
  0.001   0.0012   0.0000    1.000   0.36    0.00  STOP_SNORING
  0.001   0.0012   0.0000    1.000   0.36    0.00  FRIEND_AT_PUBLIC
  0.001   0.0012   0.0000    1.000   0.36    0.00  NO_SELLING
  0.001   0.0012   0.0000    1.000   0.36    0.00  MORTGAGE_WAITING
  0.003   0.0044   0.0015    0.744   0.36    0.00  BUGGY_CGI
  0.000   0.0008   0.0000    1.000   0.36    0.00  MSGID_4NUMS_DOLLAR
  0.000   0.0008   0.0000    1.000   0.36    0.00  RCVD_IN_NJABL_CGI
  0.000   0.0008   0.0000    1.000   0.36    0.00  RATWARE_EMPTY_HELO
  0.000   0.0008   0.0000    1.000   0.36    0.00  RATWARE_MMAILER
  0.000   0.0008   0.0000    1.000   0.36    0.00  RUSSIAN_UCE_SUBJECT
  0.000   0.0008   0.0000    1.000   0.36    0.00  VAR_REF_IN_RECEIVED
  0.000   0.0008   0.0000    1.000   0.36    0.00  X_ENC_PRESENT
  0.000   0.0004   0.0000    1.000   0.36    0.00  NEVER_ANOTHER
  0.000   0.0004   0.0000    1.000   0.36    0.00  MSGID_SPAM_6LETTER
  0.000   0.0004   0.0000    1.000   0.36    0.00  MORTGAGE_NETWORK
  0.000   0.0004   0.0000    1.000   0.36    0.00  SUBJ_FREE_INSTANT
  1.196   2.1083   0.3310    0.864   0.36    0.00  DATE_IN_PAST_06_12
  0.320   0.5678   0.0861    0.868   0.36    0.00  SAVE_UP_TO
  0.003   0.0036   0.0015    0.704   0.36    0.00  FREE_INSTALL
  0.000   0.0000   0.0000    0.500   0.36    0.00  
  0.000   0.0000   0.0000    0.500   0.36    0.00  X_LIST_UNSUBSCRIBE
  0.000   0.0000   0.0000    0.500   0.36    0.00  RCVD_BY_QVES_COM
  0.000   0.0000   0.0000    0.500   0.36    0.00  NO_DNS_FOR_FROM
  0.000   0.0000   0.0000    0.500   0.36    2.50  HEAD_LONG
  0.000   0.0000   0.0000    0.500   0.36    0.00  HTTP_ENTITIES_HOST
  0.000   0.0000   0.0000    0.500   0.36    0.00  RCVD_IN_MAPS_RBL
  0.000   0.0000   0.0000    0.500   0.36    0.00  NO_MIDDLEMAN
  0.000   0.0000   0.0000    0.500   0.36    0.00  RATWARE_XMAILER
  0.000   0.0000   0.0000    0.500   0.36    0.00  RCVD_IN_SORBS_BLOCK
  0.000   0.0000   0.0000    0.500   0.36    0.00  RATWARE_DIFFOND
  0.000   0.0000   0.0000    0.500   0.36    0.00  RATWARE_BAD_REFS
  0.000   0.0000   0.0000    0.500   0.36    0.00  X_MAIL_ID_PRESENT
  0.000   0.0000   0.0000    0.500   0.36    0.00  RCVD_IN_MAPS_RSS
  0.000   0.0000   0.0000    0.500   0.36    0.00  X_STORMPOST_TO
  0.000   0.0000   0.0000    0.500   0.36    0.00  PRIORITY_MAIL
  0.000   0.0000   0.0000    0.500   0.36    0.00  RCVD_6_CAPS_ESMTP_ID
  0.000   0.0000   0.0000    0.500   0.36    0.00  X_SERV_HOST_PRESENT
  0.000   0.0000   0.0000    0.500   0.36    0.00  SUBJ_RIPPED
  0.000   0.0000   0.0000    0.500   0.36    0.00  X_PRECEDENCE_REF
  0.000   0.0000   0.0000    0.500   0.36    0.00  RCVD_IN_MAPS_DUL
  0.000   0.0000   0.0000    0.500   0.36    0.00  ID_UNIQUE
  0.000   0.0000   0.0000    0.500   0.36    0.00  TO_FILENAME
  0.000   0.0000   0.0000    0.500   0.36    0.00  X_MAILER_GIBBERISH
  0.000   0.0000   0.0000    0.500   0.36    0.00  DATE_YEAR_ZERO_FIRST
  0.000   0.0000   0.0000    0.500   0.36    0.00  BUY_JUDGEMENTS
  0.000   0.0000   0.0000    0.500   0.36    0.00  RCVD_IN_MAPS_NML
  0.000   0.0000   0.0000    0.500   0.36    0.00  SUBJ_HAS_TIME_ID
  0.000   0.0000   0.0000    0.500   0.36    0.00  RCVD_IN_NJABL_MULTI
  3.291   6.1583   0.5740    0.915   0.36    0.02  HTML_30_40
  0.001   0.0008   0.0004    0.678   0.36    0.00  RATWARE_IMKTG
  0.001   0.0008   0.0004    0.678   0.36    0.00  EXCUSE_21
  0.001   0.0008   0.0004    0.678   0.36    0.00  EXCUSE_22
  0.012   0.0181   0.0069    0.725   0.35    0.89  MIME_BOUND_DIGITS_7
  0.000   0.0004   0.0004    0.513   0.35    0.00  SUBJ_NOW_ONLY
  0.000   0.0004   0.0004    0.513   0.35    0.00  DIG_UP_INFO
  0.002   0.0024   0.0015    0.613   0.35    0.00  ONCE_IN_LIFETIME
  0.012   0.0169   0.0069    0.711   0.35    0.86  START_NOW_CAPS
  0.010   0.0149   0.0061    0.709   0.35    0.00  FIND_ANYTHING
  1.310   2.3237   0.3485    0.870   0.35    0.00  HTML_TITLE_EMPTY
  0.041   0.0639   0.0202    0.760   0.35    0.00  FREE_ACCESS
  0.002   0.0016   0.0015    0.513   0.35    0.00  DRUG_ED_HERBAL
  0.002   0.0024   0.0019    0.559   0.35    0.00  NEW_CUSTOMER
  0.005   0.0072   0.0038    0.655   0.35    0.00  NO_INVENTORY
  3.698   6.8164   0.7416    0.902   0.35    0.04  HTML_40_50
  0.359   0.6357   0.0967    0.868   0.35    0.00  FROM_WEBMAIL_END_NUMS6
  0.004   0.0052   0.0034    0.604   0.35    0.00  NO_INVESTMENT
  0.002   0.0016   0.0019    0.458   0.35    0.00  IDENT_NOBODY
  0.276   0.4798   0.0819    0.854   0.35    0.00  ENTITY_DEC_OTHER
  1.331   2.3506   0.3653    0.866   0.35    0.00  HTML_NONELEMENT_00_10
  0.005   0.0060   0.0042    0.590   0.35    0.00  MIME_BOUND_MA
  0.102   0.1704   0.0381    0.817   0.34    0.03  COMPLETELY_FREE
  2.709   4.9725   0.5629    0.898   0.34    0.00  HTML_BADTAG_00_10
  0.247   0.4287   0.0739    0.853   0.34    0.00  SUBJ_FREE_CAP
  0.384   0.6763   0.1078    0.863   0.34    0.00  LIMITED_TIME_ONLY
 19.626  27.2778  12.3734    0.688   0.34    0.00  DNS_FROM_RFC_ABUSE
  0.113   0.1885   0.0419    0.818   0.34    0.00  RCVD_IN_SORBS_ZOMBIE
  3.948   7.2187   0.8474    0.895   0.34    0.09  HTML_50_60
  0.006   0.0064   0.0053    0.547   0.34    0.00  BANG_BOSS
  0.029   0.0410   0.0179    0.696   0.34    0.27  CONGRATULATIONS
  0.019   0.0257   0.0126    0.672   0.34    0.00  NO_QS_ASKED
  2.054   3.7116   0.4833    0.885   0.34    0.01  DATE_IN_PAST_03_06
  0.043   0.0651   0.0229    0.740   0.34    0.00  SUBJ_YOUR_OWN
 24.580  19.4030  29.4878    0.397   0.34    0.00  FORGED_RCVD_HELO
  0.002   0.0004   0.0034    0.105   0.34    0.00  MIME_BOUND_HEX_24
  5.799  10.3593   1.4759    0.875   0.33    0.01  HTML_LINK_CLICK_HERE
  0.182   0.3082   0.0632    0.830   0.33    0.00  SAVINGS
  5.082   9.1008   1.2736    0.877   0.33    0.02  HTML_70_80
  5.922  10.3661   1.7101    0.858   0.33    0.15  HTML_80_90
  2.196   3.9129   0.5686    0.873   0.33    0.11  HTML_TAG_EXIST_TBODY
  0.260   0.4428   0.0868    0.836   0.33    0.25  HTML_FONT_FACE_CAPS
  8.131  12.8497   3.6586    0.778   0.33    0.01  CLICK_BELOW
  4.061   7.2572   1.0318    0.876   0.33    0.00  HTML_60_70
  3.385   5.9742   0.9316    0.865   0.32    0.04  MIME_QP_LONG_LINE
  1.026   1.7439   0.3451    0.835   0.32    0.12  EXCUSE_3
  0.004   0.0008   0.0061    0.117   0.32    0.00  WE_HATE_SPAM2
  0.803   1.3690   0.2662    0.837   0.32    0.00  HTML_BACKHAIR_1
  0.037   0.0506   0.0236    0.682   0.32    0.00  RICH
  1.325   2.2811   0.4190    0.845   0.32    1.30  UNDISC_RECIPS
  0.128   0.2057   0.0545    0.791   0.31    0.00  ALL_CAP_FOR_ADULTS
  2.081   3.5935   0.6479    0.847   0.31    0.00  SPF_HELO_FAIL
  0.141   0.2270   0.0598    0.792   0.31    0.00  OPTING_OUT_CAPS
  0.709   1.1926   0.2514    0.826   0.31    0.13  HTML_IMAGE_RATIO_06
  4.819   7.4887   2.2883    0.766   0.31    0.00  LINES_OF_YELLING
  0.326   0.5417   0.1219    0.816   0.30    0.83  NO_OBLIGATION
  0.017   0.0177   0.0168    0.513   0.30    0.02  DIRECT_EMAIL
  0.929   1.5297   0.3599    0.810   0.30    1.30  DATE_IN_FUTURE_06_12
  0.070   0.1009   0.0411    0.710   0.30    1.27  FULL_REFUND
  0.056   0.0788   0.0350    0.692   0.29    0.00  HTML_TITLE_EXTRA
  0.084   0.1266   0.0442    0.741   0.29    0.00  EXCUSE_11
  0.012   0.0088   0.0145    0.379   0.29    0.00  FROM_AND_TO_SAME
  0.027   0.0317   0.0232    0.577   0.29    0.02  X_ESMTP
  5.028   6.4849   3.6476    0.640   0.29    0.00  FROM_ENDS_IN_NUMS
  7.932   6.5448   9.2460    0.414   0.28    0.01  NO_REAL_NAME
  0.309   0.4970   0.1306    0.792   0.28    0.02  EXCUSE_7
  2.221   3.5324   0.9773    0.783   0.28    0.01  URI_REDIRECTOR
  0.669   1.0411   0.3169    0.767   0.28    0.02  HTML_EVENT
  0.102   0.1503   0.0571    0.725   0.28    0.00  EXCUSE_19
  0.063   0.0844   0.0434    0.660   0.27    0.58  YOU_WON
  0.376   0.6023   0.1615    0.789   0.27    0.00  LOTS_OF_STUFF
  0.251   0.3894   0.1200    0.764   0.27    0.00  EARN_MONEY
  0.693   1.0664   0.3397    0.758   0.26    0.00  HTTP_WITH_EMAIL_IN_URL
  1.473   2.2622   0.7252    0.757   0.26    0.03  UPPERCASE_25_50
  0.685   1.0483   0.3405    0.755   0.26    0.02  HTML_JAVASCRIPT
  0.157   0.2278   0.0895    0.718   0.25    0.00  WHILE_SUPPLIES
  0.881   1.3698   0.4178    0.766   0.25    0.00  US_DOLLARS_2
  0.486   0.7393   0.2449    0.751   0.25    0.03  HTML_IMAGE_RATIO_08
  1.760   2.5821   0.9815    0.725   0.25    0.00  MAILTO_WITH_SUBJ
  0.375   0.5762   0.1851    0.757   0.25    0.00  NO_COST
  0.443   0.6827   0.2167    0.759   0.25    0.00  FREE_TRIAL
  0.629   0.9354   0.3394    0.734   0.24    0.00  LINES_OF_YELLING_3
  6.112   3.6979   8.4009    0.306   0.24    0.00  BAYES_50
  0.772   1.1596   0.4049    0.741   0.23    0.00  FROM_HAS_MIXED_NUMS
  1.291   1.8411   0.7694    0.705   0.23    0.00  LINES_OF_YELLING_2
  0.409   0.6039   0.2247    0.729   0.23    0.11  WEIRD_PORT
  0.094   0.1153   0.0747    0.607   0.22    0.03  WORK_AT_HOME
  0.618   0.8820   0.3683    0.705   0.22    0.70  DATE_IN_PAST_12_24
  0.404   0.5802   0.2373    0.710   0.22    0.37  PLING_QUERY
  0.122   0.1543   0.0906    0.630   0.21    0.00  CASHCASHCASH
  1.282   1.6900   0.8962    0.653   0.21    0.88  SPF_FAIL
  0.018   0.0064   0.0282    0.186   0.21    0.00  MIME_BOUND_DASH_DIGIT
  0.078   0.0836   0.0731    0.533   0.20    0.00  EXCUSE_15
  0.585   0.7912   0.3900    0.670   0.20    0.12  MISSING_HEADERS
  0.040   0.0334   0.0461    0.420   0.20    0.00  JAVASCRIPT_URI
  0.440   0.5915   0.2963    0.666   0.20    0.00  SB_NEW_BULK
  0.267   0.3496   0.1882    0.650   0.20    0.00  RAZOR2_CF_RANGE_11_50
  0.523   0.7044   0.3519    0.667   0.19    0.03  PLING_PLING
  0.049   0.0410   0.0571    0.418   0.19    0.00  NO_PURCHASE
  0.666   0.8732   0.4700    0.650   0.18    0.50  SPF_SOFTFAIL
  0.259   0.3166   0.2041    0.608   0.17    0.00  HTML_IMAGE_RATIO_12
  1.716   1.5000   1.9204    0.439   0.16    0.00  MAILTO_TO_SPAM_ADDR
  0.285   0.3403   0.2323    0.594   0.16    0.00  HTML_IMAGE_RATIO_10
  0.457   0.5674   0.3519    0.617   0.16    0.00  FOR_FREE
  0.174   0.1868   0.1619    0.536   0.15    0.00  HTML_IMAGE_RATIO_14
  0.031   0.0113   0.0488    0.188   0.15    0.00  NO_EXPERIENCE
  0.248   0.2801   0.2171    0.563   0.15    0.48  OPTING_OUT
  0.885   0.9824   0.7930    0.553   0.15    0.03  TO_ADDRESS_EQ_REAL
  0.247   0.2343   0.2590    0.475   0.11    0.09  DATE_IN_PAST_24_48
  0.068   0.0370   0.0971    0.276   0.10    0.00  MIME_QP_DEFICIENT
  0.113   0.0788   0.1455    0.351   0.10    0.00  DATE_IN_PAST_48_96
  0.221   0.1816   0.2575    0.414   0.09    0.06  FROM_HAS_ULINE_NUMS
  0.747   0.6722   0.8185    0.451   0.09    0.13  EXCUSE_1
  0.394   0.3299   0.4555    0.420   0.06    0.00  NO_FEE
  0.354   0.2781   0.4262    0.395   0.05    0.00  BANG_MONEY
  0.321   0.2198   0.4167    0.345   0.03    0.10  TO_EMPTY
  0.058   0.0028   0.1097    0.025   0.01    0.00  MIME_BOUND_DIGITS_4
  0.102   0.0241   0.1760    0.121   0.00    0.00  MIME_QP_NO_CHARSET

Rule file versions for which these results apply:
(SpamAssassin Version string: 3.000000-pre4-cvs)

-rw-r--r--  1 stern stern  6002 Jun 29 10:02 10_misc.cf
-rw-r--r--  1 stern stern  1602 Jun 29 10:02 20_anti_ratware.cf
-rw-r--r--  1 stern stern  9654 Jun 29 10:02 20_body_tests.cf
-rw-r--r--  1 stern stern  1613 Jun 29 10:02 20_compensate.cf
-rw-r--r--  1 stern stern 11769 Aug  5 00:48 20_dnsbl_tests.cf
-rw-r--r--  1 stern stern 17307 Jul 26 09:52 20_drugs.cf
-rw-r--r--  1 stern stern 11617 Jun 29 10:02 20_fake_helo_tests.cf
-rw-r--r--  1 stern stern 36642 Aug  3 14:04 20_head_tests.cf
-rw-r--r--  1 stern stern 17714 Jun 29 10:02 20_html_tests.cf
-rw-r--r--  1 stern stern 11818 Aug  3 14:04 20_meta_tests.cf
-rw-r--r--  1 stern stern 30422 Jun 29 10:02 20_phrases.cf
-rw-r--r--  1 stern stern  5864 Jun 29 10:02 20_porn.cf
-rw-r--r--  1 stern stern 15704 Jul 12 11:53 20_ratware.cf
-rw-r--r--  1 stern stern  5962 Jun 29 10:02 20_uri_tests.cf
-rw-r--r--  1 stern stern  2334 Jun 29 10:02 23_bayes.cf
-rw-r--r--  1 stern stern  9114 Jun 29 10:02 25_body_tests_es.cf
-rw-r--r--  1 stern stern  2735 Jun 29 10:02 25_hashcash.cf
-rw-r--r--  1 stern stern  2301 Jun 29 10:02 25_spf.cf
-rw-r--r--  1 stern stern  2615 Jun 29 10:02 25_uribl.cf
-rw-r--r--  1 stern stern 66596 Jul 26 09:52 30_text_de.cf
-rw-r--r--  1 stern stern 54889 Aug  5 00:48 30_text_fr.cf
-rw-r--r--  1 stern stern 73303 Jun 29 10:02 30_text_nl.cf
-rw-r--r--  1 stern stern 47133 Jun 29 10:02 30_text_pl.cf
-rw-r--r--  1 stern stern 36166 Aug  5 10:43 50_scores.cf
-rw-r--r--  1 stern stern  6884 Jun 29 10:02 60_whitelist.cf
-rw-r--r--  1 stern stern 47157 Jun 29 10:02 70_broken_rules.cf
-rw-r--r--  1 stern stern 12926 Jul 26 09:52 70_testing.cf
-rw-r--r--  1 stern stern   342 Jun 29 10:02 local.cf
-rw-r--r--  1 stern stern  3696 Jun 29 10:02 regression_tests.cf
