STATISTICS REPORT FOR SPAMASSASSIN RULESET

Classification success on test corpora, at default threshold:
  0.000   0.0000   0.0000    0.500   0.36    0.00  ID_UNIQUE
  0.000   0.0000   0.0000    0.500   0.36    0.00  RATWARE_DIFFOND
  0.000   0.0000   0.0000    0.500   0.36    0.00  X_LIST_UNSUBSCRIBE
  0.000   0.0000   0.0000    0.500   0.36    0.00  HTTP_ENTITIES_HOST
  0.000   0.0000   0.0000    0.500   0.36    0.00  RATWARE_XMAILER
  0.000   0.0000   0.0000    0.500   0.36    0.00  TO_FILENAME
  0.000   0.0000   0.0000    0.500   0.36    0.00  RATWARE_BAD_REFS
  0.000   0.0000   0.0000    0.500   0.36    0.00  PRIORITY_MAIL
  0.000   0.0000   0.0000    0.500   0.36    0.00  MORTGAGE_NETWORK
  0.000   0.0000   0.0000    0.500   0.36    0.00  X_PRECEDENCE_REF
  0.000   0.0000   0.0000    0.500   0.36    0.00  X_MAILER_GIBBERISH
  0.000   0.0000   0.0000    0.500   0.36    0.00  BUY_JUDGEMENTS
  0.000   0.0000   0.0000    0.500   0.36    0.00  NO_MIDDLEMAN
  0.000   0.0000   0.0000    0.500   0.36    0.00  RCVD_BY_QVES_COM
  0.000   0.0000   0.0000    0.500   0.36    0.00  RCVD_6_CAPS_ESMTP_ID
  0.000   0.0000   0.0000    0.500   0.36    0.00  X_SERV_HOST_PRESENT
  0.000   0.0000   0.0000    0.500   0.36    0.00  X_STORMPOST_TO
  0.000   0.0000   0.0000    0.500   0.36    0.00  SUBJ_RIPPED
  0.000   0.0000   0.0000    0.500   0.36    0.00  X_MAIL_ID_PRESENT
  0.302   0.5329   0.0832    0.865   0.36    0.00  ENTITY_DEC_OTHER
  0.001   0.0008   0.0004    0.678   0.36    0.00  EXCUSE_21
  0.003   0.0040   0.0015    0.724   0.36    0.00  IDENT_NOBODY
  0.000   0.0004   0.0004    0.513   0.36    0.00  SUBJ_NOW_ONLY
  1.451   2.5959   0.3631    0.877   0.36    0.00  HTML_NONELEMENT_00_10
  0.003   0.0036   0.0015    0.703   0.36    0.00  FREE_INSTALL
  6.456  11.6665   1.5024    0.886   0.35    0.02  HTML_LINK_CLICK_HERE
  0.002   0.0028   0.0015    0.648   0.35    0.00  ONCE_IN_LIFETIME
  2.164   3.9286   0.4869    0.890   0.35    0.13  DATE_IN_PAST_03_06
  0.001   0.0016   0.0011    0.584   0.35    0.00  DRUG_ED_HERBAL
  0.368   0.6532   0.0965    0.871   0.35    0.39  FROM_WEBMAIL_END_NUMS6
  0.006   0.0092   0.0038    0.708   0.35    0.00  MIME_BOUND_MA
  0.006   0.0092   0.0038    0.708   0.35    0.00  NO_INVENTORY
  0.004   0.0048   0.0023    0.678   0.35    0.00  NEW_CUSTOMER
  0.012   0.0176   0.0065    0.731   0.35    0.00  FIND_ANYTHING
  0.003   0.0044   0.0023    0.659   0.35    0.00  BUGGY_CGI
  0.013   0.0188   0.0076    0.712   0.35    1.46  MIME_BOUND_DIGITS_7
  0.004   0.0056   0.0034    0.621   0.35    0.00  NO_INVESTMENT
  5.531   9.9858   1.2962    0.885   0.35    0.04  HTML_70_80
  6.392  11.2889   1.7360    0.867   0.35    0.04  HTML_80_90
  0.030   0.0455   0.0156    0.745   0.35    0.37  YOUR_INCOME
  0.045   0.0707   0.0205    0.775   0.35    0.25  FREE_ACCESS
 22.226  18.7451  25.5359    0.423   0.35    0.27  FORGED_RCVD_HELO
  8.153  12.8933   3.6460    0.780   0.34    0.00  CLICK_BELOW
  0.401   0.7063   0.1117    0.863   0.34    0.00  LIMITED_TIME_ONLY
  3.699   6.6156   0.9255    0.877   0.34    0.10  MIME_QP_LONG_LINE
  2.435   4.4004   0.5666    0.886   0.34    0.08  HTML_TAG_EXIST_TBODY
  4.409   7.9579   1.0342    0.885   0.34    0.00  HTML_60_70
  0.053   0.0835   0.0247    0.772   0.34    1.37  SUBJ_YOUR_OWN
  0.202   0.3468   0.0646    0.843   0.34    0.04  SAVINGS
  0.008   0.0096   0.0061    0.612   0.34    0.00  BANG_BOSS
  0.104   0.1730   0.0387    0.817   0.34    0.84  COMPLETELY_FREE
  1.028   1.7630   0.3297    0.842   0.34    0.01  EXCUSE_3
  0.036   0.0551   0.0186    0.748   0.34    0.49  CONGRATULATIONS
  0.875   1.5017   0.2795    0.843   0.34    0.00  HTML_BACKHAIR_1
  0.021   0.0296   0.0125    0.702   0.34    0.00  NO_QS_ASKED
  0.279   0.4830   0.0855    0.850   0.33    0.28  HTML_FONT_FACE_CAPS
  0.002   0.0004   0.0042    0.087   0.33    0.00  MIME_BOUND_HEX_24
  1.058   1.8149   0.3388    0.843   0.33    0.00  HTTP_WITH_EMAIL_IN_URL
  0.777   1.3231   0.2571    0.837   0.33    0.34  HTML_IMAGE_RATIO_06
  5.016   8.0159   2.1633    0.787   0.32    0.01  LINES_OF_YELLING
  1.346   2.3095   0.4307    0.843   0.32    1.29  UNDISC_RECIPS
  0.364   0.6208   0.1204    0.838   0.32    1.16  NO_OBLIGATION
  0.003   0.0004   0.0061    0.062   0.32    0.00  WE_HATE_SPAM2
  0.151   0.2481   0.0581    0.810   0.31    0.48  OPTING_OUT_CAPS
  5.458   7.3563   3.6540    0.668   0.31    0.52  FROM_ENDS_IN_NUMS
  8.309   7.3567   9.2148    0.444   0.31    0.34  NO_REAL_NAME
  0.039   0.0543   0.0235    0.698   0.31    0.00  RICH
  0.133   0.2121   0.0573    0.787   0.30    0.00  ALL_CAP_FOR_ADULTS
  0.960   1.5976   0.3543    0.818   0.30    1.15  DATE_IN_FUTURE_06_12
  0.090   0.1366   0.0456    0.750   0.30    0.01  EXCUSE_11
  0.062   0.0903   0.0361    0.714   0.30    0.00  HTML_TITLE_EXTRA
  1.597   2.5276   0.7113    0.780   0.29    0.04  UPPERCASE_25_50
  0.075   0.1099   0.0425    0.721   0.29    0.08  FULL_REFUND
  0.309   0.5090   0.1189    0.811   0.29    0.01  EXCUSE_7
  2.277   3.6242   0.9969    0.784   0.29    0.03  URI_REDIRECTOR
  0.387   0.6248   0.1610    0.795   0.29    0.00  LOTS_OF_STUFF
  0.105   0.1594   0.0539    0.747   0.29    0.02  EXCUSE_19
  0.677   1.0635   0.3091    0.775   0.29    0.00  HTML_EVENT
  0.019   0.0204   0.0182    0.528   0.29    0.01  DIRECT_EMAIL
  0.028   0.0336   0.0228    0.596   0.28    0.00  X_ESMTP
  0.688   1.0682   0.3262    0.766   0.28    0.00  HTML_JAVASCRIPT
  0.264   0.4207   0.1158    0.784   0.28    0.01  EARN_MONEY
  0.014   0.0116   0.0163    0.415   0.27    0.00  FROM_AND_TO_SAME
  0.518   0.8106   0.2404    0.771   0.27    0.01  HTML_IMAGE_RATIO_08
  0.441   0.7047   0.1907    0.787   0.27    0.34  NO_COST
  1.920   2.8927   0.9954    0.744   0.27    0.00  MAILTO_WITH_SUBJ
  0.938   1.4961   0.4083    0.786   0.27    0.06  US_DOLLARS_2
  0.687   1.0595   0.3331    0.761   0.27    0.03  LINES_OF_YELLING_3
  0.067   0.0895   0.0456    0.663   0.27    0.00  YOU_WON
  0.168   0.2537   0.0858    0.747   0.26    0.00  WHILE_SUPPLIES
  0.475   0.7395   0.2245    0.767   0.26    0.04  FREE_TRIAL
  1.382   2.0538   0.7432    0.734   0.26    0.03  LINES_OF_YELLING_2
  0.793   1.2077   0.3980    0.752   0.25    0.02  FROM_HAS_MIXED_NUMS
  0.065   0.0791   0.0517    0.605   0.24    0.11  NO_PURCHASE
  0.103   0.1390   0.0691    0.668   0.24    0.33  WORK_AT_HOME
  0.417   0.6120   0.2321    0.725   0.23    0.23  WEIRD_PORT
  0.426   0.6216   0.2404    0.721   0.23    0.91  PLING_QUERY
  0.681   1.0055   0.3722    0.730   0.23    0.09  MISSING_HEADERS
  0.383   0.2225   0.5347    0.294   0.23   -0.93  BAYES_05
  0.659   0.9660   0.3676    0.724   0.22    0.57  DATE_IN_PAST_12_24
  0.123   0.1598   0.0877    0.646   0.21    0.00  CASHCASHCASH
  0.041   0.0372   0.0444    0.455   0.20    0.00  JAVASCRIPT_URI
  0.546   0.7475   0.3540    0.679   0.20    0.21  PLING_PLING
  0.017   0.0056   0.0273    0.170   0.20    0.00  MIME_BOUND_DASH_DIGIT
  0.270   0.3404   0.2028    0.627   0.19    0.00  HTML_IMAGE_RATIO_12
  1.735   1.5712   1.8902    0.454   0.18    0.11  MAILTO_TO_SPAM_ADDR
  0.078   0.0779   0.0775    0.501   0.18    0.00  EXCUSE_15
  0.304   0.3783   0.2332    0.619   0.17    0.00  HTML_IMAGE_RATIO_10
  0.272   0.3360   0.2119    0.613   0.17    0.03  OPTING_OUT
  0.476   0.3703   0.5769    0.391   0.17   -0.73  BAYES_10
  0.909   1.0427   0.7824    0.571   0.17    0.13  TO_ADDRESS_EQ_REAL
  0.475   0.5968   0.3600    0.624   0.16    0.00  FOR_FREE
  0.033   0.0156   0.0505    0.236   0.15    0.00  NO_EXPERIENCE
  0.180   0.1962   0.1637    0.545   0.15    0.00  HTML_IMAGE_RATIO_14
  0.753   0.7219   0.7824    0.480   0.12    0.07  EXCUSE_1
  0.255   0.2465   0.2636    0.483   0.11    0.13  DATE_IN_PAST_24_48
  0.547   0.5921   0.5047    0.540   0.10   -0.28  BAYES_25
  0.114   0.0807   0.1462    0.356   0.10    0.22  DATE_IN_PAST_48_96
  0.072   0.0423   0.1006    0.296   0.10    0.00  MIME_QP_DEFICIENT
  0.233   0.2009   0.2636    0.433   0.09    0.08  FROM_HAS_ULINE_NUMS
  0.429   0.3963   0.4592    0.463   0.08    0.00  NO_FEE
  0.370   0.3120   0.4254    0.423   0.07    0.01  BANG_MONEY
  0.339   0.2645   0.4106    0.392   0.05    0.16  TO_EMPTY
  0.058   0.0028   0.1101    0.025   0.01    0.00  MIME_BOUND_DIGITS_4
  0.104   0.0276   0.1762    0.135   0.00    0.00  MIME_QP_NO_CHARSET

Rule file versions for which these results apply:
(SpamAssassin Version string: 3.000000-pre4-cvs)

-rw-r--r--  1 stern stern  6002 Jun 29 10:02 10_misc.cf
-rw-r--r--  1 stern stern  1602 Jun 29 10:02 20_anti_ratware.cf
-rw-r--r--  1 stern stern  9654 Jun 29 10:02 20_body_tests.cf
-rw-r--r--  1 stern stern  1613 Jun 29 10:02 20_compensate.cf
-rw-r--r--  1 stern stern 11769 Aug  5 00:48 20_dnsbl_tests.cf
-rw-r--r--  1 stern stern 17307 Jul 26 09:52 20_drugs.cf
-rw-r--r--  1 stern stern 11617 Jun 29 10:02 20_fake_helo_tests.cf
-rw-r--r--  1 stern stern 36642 Aug  3 14:04 20_head_tests.cf
-rw-r--r--  1 stern stern 17714 Jun 29 10:02 20_html_tests.cf
-rw-r--r--  1 stern stern 11818 Aug  3 14:04 20_meta_tests.cf
-rw-r--r--  1 stern stern 30422 Jun 29 10:02 20_phrases.cf
-rw-r--r--  1 stern stern  5864 Jun 29 10:02 20_porn.cf
-rw-r--r--  1 stern stern 15704 Jul 12 11:53 20_ratware.cf
-rw-r--r--  1 stern stern  5962 Jun 29 10:02 20_uri_tests.cf
-rw-r--r--  1 stern stern  2334 Jun 29 10:02 23_bayes.cf
-rw-r--r--  1 stern stern  9114 Jun 29 10:02 25_body_tests_es.cf
-rw-r--r--  1 stern stern  2735 Jun 29 10:02 25_hashcash.cf
-rw-r--r--  1 stern stern  2301 Jun 29 10:02 25_spf.cf
-rw-r--r--  1 stern stern  2615 Jun 29 10:02 25_uribl.cf
-rw-r--r--  1 stern stern 66596 Jul 26 09:52 30_text_de.cf
-rw-r--r--  1 stern stern 54889 Aug  5 00:48 30_text_fr.cf
-rw-r--r--  1 stern stern 73303 Jun 29 10:02 30_text_nl.cf
-rw-r--r--  1 stern stern 47133 Jun 29 10:02 30_text_pl.cf
-rw-r--r--  1 stern stern 35839 Aug  5 10:26 50_scores.cf
-rw-r--r--  1 stern stern  6884 Jun 29 10:02 60_whitelist.cf
-rw-r--r--  1 stern stern 47157 Jun 29 10:02 70_broken_rules.cf
-rw-r--r--  1 stern stern 12926 Jul 26 09:52 70_testing.cf
-rw-r--r--  1 stern stern   342 Jun 29 10:02 local.cf
-rw-r--r--  1 stern stern  3696 Jun 29 10:02 regression_tests.cf
