STATISTICS REPORT FOR SPAMASSASSIN RULESET

Classification success on test corpora, at default threshold:
  0.001   0.0014   0.0000    1.000   0.34    0.00  X_ENC_PRESENT
  0.001   0.0014   0.0000    1.000   0.34    0.00  RATWARE_EVAMAIL
  0.008   0.0097   0.0054    0.643   0.34    0.00  UP_TO_OR_MORES
  0.005   0.0059   0.0031    0.658   0.34    0.00  NO_INVENTORY
  0.528   0.7151   0.1649    0.813   0.34    0.03  LOTS_OF_STUFF
  0.001   0.0012   0.0000    1.000   0.34    0.00  APPLY_FREE
  0.001   0.0012   0.0000    1.000   0.34    0.00  FRIEND_PUBLIC
  0.001   0.0012   0.0000    1.000   0.34    0.00  HIDDEN_ASSETS
  0.001   0.0012   0.0000    1.000   0.34    0.00  HELO_DYNAMIC_TDS
  0.001   0.0012   0.0000    1.000   0.34    0.00  RECEIVED_CACHEFLOW
 52.616  75.7199   7.6495    0.908   0.34    0.00  HTML_MESSAGE
  0.001   0.0016   0.0004    0.804   0.34    0.00  RATWARE_IMKTG
  2.021   2.8473   0.4118    0.874   0.34    1.39  UNDISC_RECIPS
  0.001   0.0010   0.0000    1.000   0.34    0.00  CHANGE_TERMS
  0.001   0.0010   0.0000    1.000   0.34    0.00  BUY_JUDGEMENTS
  0.001   0.0010   0.0000    1.000   0.34    0.00  WEALTH
  0.001   0.0010   0.0000    1.000   0.34    0.00  FURTHER_TRANSMISSIONS
  0.002   0.0028   0.0015    0.643   0.34    0.00  NO_INVESTMENT
  0.001   0.0018   0.0008    0.698   0.34    0.00  FREE_INVESTMENT
  0.001   0.0008   0.0000    1.000   0.34    0.00  MORTGAGE_WAITING
  0.001   0.0008   0.0000    1.000   0.34    0.00  MSGID_4NUMS_DOLLAR
  0.001   0.0008   0.0000    1.000   0.34    0.00  RATWARE_OE_PI
  0.001   0.0008   0.0000    1.000   0.34    0.00  MSGID_SPAM_1
  0.001   0.0008   0.0000    1.000   0.34    0.00  CREDITORS_CALLING
  0.165   0.2165   0.0642    0.771   0.34    0.00  SAVINGS
  0.106   0.1397   0.0419    0.769   0.34    0.77  DEAR_FRIEND
  0.000   0.0006   0.0000    1.000   0.34    0.00  NO_SELLING
  0.000   0.0006   0.0000    1.000   0.34    0.00  FORGED_RCVD_FROM_NUM
  0.002   0.0024   0.0015    0.607   0.34    0.00  FREE_INSTALL
  0.000   0.0004   0.0000    1.000   0.34    0.00  FRIEND_AT_PUBLIC
  0.000   0.0004   0.0000    1.000   0.34    0.00  RATWARE_MMAILER
  0.000   0.0004   0.0000    1.000   0.34    0.00  RUSSIAN_UCE_SUBJECT
  0.000   0.0004   0.0000    1.000   0.34    0.00  RCVD_IN_NJABL_CGI
  0.686   0.9324   0.2057    0.819   0.34    0.00  MANY_EXCLAMATIONS
  5.726   8.2245   0.8620    0.905   0.34    0.10  HTML_50_60
  0.001   0.0008   0.0004    0.673   0.34    0.00  DIG_UP_INFO
  0.014   0.0166   0.0096    0.633   0.34    1.41  REPLY_TO_EMPTY
  0.000   0.0002   0.0000    1.000   0.34    0.00  MSGID_SPAM_6LETTER
  0.000   0.0002   0.0000    1.000   0.34    0.00  HTTP_ENTITIES_HOST
  0.000   0.0002   0.0000    1.000   0.34    0.00  SUBJ_FREE_INSTANT
  0.000   0.0002   0.0000    1.000   0.34    0.00  RATWARE_EMPTY_HELO
  0.000   0.0002   0.0000    1.000   0.34    0.00  MORTGAGE_NETWORK
  0.000   0.0002   0.0000    1.000   0.34    0.00  NEVER_ANOTHER
  0.000   0.0000   0.0000    0.500   0.34    0.00  
  0.000   0.0000   0.0000    0.500   0.34    0.00  DATE_YEAR_ZERO_FIRST
  0.000   0.0000   0.0000    0.500   0.34    2.50  HEAD_LONG
  0.000   0.0000   0.0000    0.500   0.34    0.00  SUBJ_HAS_TIME_ID
  0.000   0.0000   0.0000    0.500   0.34    0.00  ID_UNIQUE
  0.000   0.0000   0.0000    0.500   0.34    0.00  RATWARE_DIFFOND
  0.000   0.0000   0.0000    0.500   0.34    0.00  NO_DNS_FOR_FROM
  0.000   0.0000   0.0000    0.500   0.34    0.00  X_LIST_UNSUBSCRIBE
  0.000   0.0000   0.0000    0.500   0.34    0.00  RATWARE_XMAILER
  0.000   0.0000   0.0000    0.500   0.34    0.00  TO_FILENAME
  0.000   0.0000   0.0000    0.500   0.34    0.00  RATWARE_BAD_REFS
  0.000   0.0000   0.0000    0.500   0.34    0.00  PRIORITY_MAIL
  0.000   0.0000   0.0000    0.500   0.34    0.00  RCVD_IN_MAPS_RSS
  0.000   0.0000   0.0000    0.500   0.34    0.00  RCVD_IN_SORBS_BLOCK
  0.000   0.0000   0.0000    0.500   0.34    0.00  RCVD_IN_MAPS_DUL
  0.000   0.0000   0.0000    0.500   0.34    0.00  RCVD_IN_MAPS_RBL
  0.000   0.0000   0.0000    0.500   0.34    0.00  X_PRECEDENCE_REF
  0.000   0.0000   0.0000    0.500   0.34    0.00  RCVD_IN_NJABL_MULTI
  0.000   0.0000   0.0000    0.500   0.34    0.00  X_MAILER_GIBBERISH
  0.000   0.0000   0.0000    0.500   0.34    0.00  NO_MIDDLEMAN
  0.000   0.0000   0.0000    0.500   0.34    0.00  RCVD_BY_QVES_COM
  0.000   0.0000   0.0000    0.500   0.34    0.00  RCVD_6_CAPS_ESMTP_ID
  0.000   0.0000   0.0000    0.500   0.34    0.00  VAR_REF_IN_RECEIVED
  0.000   0.0000   0.0000    0.500   0.34    0.00  X_SERV_HOST_PRESENT
  0.000   0.0000   0.0000    0.500   0.34    0.00  X_STORMPOST_TO
  0.000   0.0000   0.0000    0.500   0.34    0.00  SUBJ_RIPPED
  0.000   0.0000   0.0000    0.500   0.34    0.00  RCVD_IN_MAPS_NML
  0.000   0.0000   0.0000    0.500   0.34    0.00  X_MAIL_ID_PRESENT
  0.000   0.0004   0.0004    0.507   0.34    0.00  EXCUSE_22
  0.003   0.0028   0.0023    0.545   0.34    0.00  BUGGY_CGI
  0.009   0.0097   0.0065    0.597   0.34    0.00  AOL_USERS_LINK
  0.001   0.0012   0.0012    0.507   0.34    0.00  ONCE_IN_LIFETIME
  1.132   1.5403   0.3372    0.820   0.34    0.21  DATE_IN_PAST_06_12
  0.000   0.0002   0.0004    0.339   0.34    0.00  EXCUSE_21
  0.023   0.0273   0.0146    0.651   0.33    0.89  YOUR_INCOME
  0.002   0.0024   0.0023    0.507   0.33    0.00  NEW_CUSTOMER
  0.909   1.2264   0.2907    0.808   0.33    0.00  HTML_BACKHAIR_1
  0.001   0.0012   0.0015    0.435   0.33    0.00  DRUG_ED_HERBAL
  0.000   0.0002   0.0008    0.204   0.33    0.00  SUBJ_NOW_ONLY
  0.250   0.3315   0.0900    0.787   0.33    0.25  RISK_FREE
  0.334   0.4474   0.1142    0.797   0.33    0.00  LIMITED_TIME_ONLY
  0.105   0.1361   0.0438    0.756   0.33    0.75  ADDR_NUMS_AT_BIGSITE
  0.002   0.0018   0.0023    0.435   0.33    0.00  IDENT_NOBODY
  4.380   6.3210   0.6017    0.913   0.33    0.00  HTML_BADTAG_00_10
  0.086   0.1098   0.0392    0.737   0.33    0.00  COMPLETELY_FREE
  0.046   0.0563   0.0254    0.689   0.33    0.00  ML_MARKETING
  4.077   5.8755   0.5771    0.911   0.33    0.06  HTML_30_40
  0.032   0.0383   0.0200    0.657   0.33    0.00  FREE_ACCESS
  0.195   0.2570   0.0757    0.772   0.33    0.93  UPPERCASE_50_75
  0.002   0.0022   0.0031    0.414   0.33    0.00  FROM_HAS_MIXED_NUMS2
  0.008   0.0089   0.0073    0.549   0.33    0.00  MIME_BOUND_DIGITS_7
  6.848   9.6957   1.3053    0.881   0.33    0.00  HTML_70_80
  8.139  11.4171   1.7598    0.866   0.33    0.00  HTML_80_90
  0.101   0.1306   0.0442    0.747   0.32    0.82  RCVD_IN_SORBS_ZOMBIE
  0.030   0.0348   0.0200    0.635   0.32    0.00  EXCUSE_12
  0.004   0.0040   0.0050    0.441   0.32    0.00  MIME_BOUND_MA
  0.333   0.4403   0.1238    0.781   0.32    0.56  NO_OBLIGATION
 21.889  26.9543  12.0292    0.691   0.32    0.37  DNS_FROM_RFC_ABUSE
  3.587   5.1104   0.6213    0.892   0.32    0.00  MISSING_OUTLOOK_NAME
  0.021   0.0237   0.0161    0.595   0.32    0.00  CONGRATULATIONS
  0.611   0.8175   0.2080    0.797   0.32    0.36  SUBJ_ALL_CAPS
  0.013   0.0142   0.0119    0.544   0.32    1.20  NO_QS_ASKED
  0.251   0.3305   0.0961    0.775   0.32    0.05  FROM_WEBMAIL_END_NUMS6
  0.041   0.0490   0.0254    0.659   0.32    1.29  SUBJ_YOUR_OWN
  0.006   0.0049   0.0069    0.416   0.31    0.00  BANG_BOSS
  2.750   3.8678   0.5740    0.871   0.31    0.23  HTML_TAG_EXIST_TBODY
  5.170   7.2968   1.0308    0.876   0.31    0.03  HTML_60_70
  0.002   0.0002   0.0046    0.041   0.31    0.00  MIME_BOUND_HEX_24
  0.611   0.8054   0.2315    0.777   0.31    0.86  PLING_QUERY
  4.307   6.0495   0.9143    0.869   0.30    0.00  MIME_QP_LONG_LINE
  0.136   0.1697   0.0696    0.709   0.30    0.00  EXCUSE_15
  5.522   7.5691   1.5387    0.831   0.30    0.00  HTML_LINK_CLICK_HERE
  0.111   0.1377   0.0577    0.705   0.30    0.00  ALL_CAP_FOR_ADULTS
  0.003   0.0008   0.0062    0.114   0.30    0.00  WE_HATE_SPAM2
 18.744  13.3440  29.2532    0.313   0.30    0.05  FORGED_RCVD_HELO
  0.835   1.0865   0.3449    0.759   0.29    1.20  DATE_IN_FUTURE_06_12
  0.193   0.2446   0.0927    0.725   0.29    0.80  HTML_FONT_FACE_CAPS
  5.798   7.5827   2.3231    0.765   0.29    0.00  LINES_OF_YELLING
  0.863   1.1219   0.3583    0.758   0.29    0.00  HTTP_WITH_EMAIL_IN_URL
  6.616   8.1143   3.7000    0.687   0.29    0.00  CLICK_BELOW
  0.095   0.1128   0.0611    0.649   0.28    0.03  OPTING_OUT_CAPS
  1.513   2.0367   0.4941    0.805   0.28    0.00  DATE_IN_PAST_03_06
  0.136   0.1616   0.0854    0.654   0.27    0.00  WHILE_SUPPLIES
  1.932   2.5820   0.6682    0.794   0.27    0.41  SPF_HELO_FAIL
  0.052   0.0569   0.0419    0.576   0.27    1.11  FULL_REFUND
  0.013   0.0109   0.0173    0.386   0.27    0.02  DIRECT_EMAIL
  0.060   0.0672   0.0458    0.595   0.27    0.00  EXCUSE_11
  0.205   0.2489   0.1184    0.678   0.27    0.00  EARN_MONEY
  0.450   0.5632   0.2307    0.709   0.26    0.00  HTML_IMAGE_RATIO_10
  0.042   0.0454   0.0365    0.554   0.26    0.00  HTML_TITLE_EXTRA
  0.053   0.0579   0.0446    0.565   0.26    0.27  YOU_WON
  0.074   0.0846   0.0542    0.609   0.26    0.36  EXCUSE_19
  0.219   0.2621   0.1338    0.662   0.26    0.15  EXCUSE_7
  0.010   0.0063   0.0165    0.277   0.26    0.20  FROM_AND_TO_SAME
  2.368   3.0567   1.0277    0.748   0.26    0.00  URI_REDIRECTOR
  0.435   0.5379   0.2342    0.697   0.25    0.00  FREE_TRIAL
  0.017   0.0140   0.0227    0.382   0.25    0.00  X_ESMTP
  0.453   0.5604   0.2434    0.697   0.25    0.00  SB_NEW_BULK
  0.630   0.7732   0.3510    0.688   0.25    0.00  HTML_JAVASCRIPT
  1.633   2.0946   0.7340    0.741   0.25    0.21  UPPERCASE_25_50
  7.047   5.7903   9.4935    0.379   0.25    0.18  NO_REAL_NAME
  0.538   0.6493   0.3199    0.670   0.25    0.00  HTML_EVENT
  0.335   0.4077   0.1926    0.679   0.25    0.00  NO_COST
  3.729   3.7605   3.6665    0.506   0.24    0.52  FROM_ENDS_IN_NUMS
  1.453   1.8014   0.7740    0.699   0.23    0.00  LINES_OF_YELLING_2
  0.613   0.7343   0.3760    0.661   0.22    0.00  SB_NSP_VOLUME_SPIKE
  0.085   0.0887   0.0784    0.531   0.22    0.00  WORK_AT_HOME
  0.333   0.3870   0.2272    0.630   0.22    0.51  WEIRD_PORT
  0.098   0.1023   0.0888    0.535   0.22    0.00  CASHCASHCASH
  0.048   0.0437   0.0577    0.431   0.21    0.00  NO_PURCHASE
  0.203   0.2197   0.1711    0.562   0.21    0.00  HTML_IMAGE_RATIO_14
  0.504   0.5772   0.3603    0.616   0.20    0.43  PLING_PLING
  0.221   0.2367   0.1907    0.554   0.19    0.10  RAZOR2_CF_RANGE_11_50
  0.447   0.4935   0.3560    0.581   0.19    0.00  LINES_OF_YELLING_3
  1.215   1.3473   0.9582    0.584   0.19    0.00  MAILTO_WITH_SUBJ
  0.596   0.6867   0.4183    0.621   0.19    0.00  US_DOLLARS_2
  1.231   1.3666   0.9670    0.586   0.19    0.00  SPF_FAIL
  0.012   0.0036   0.0273    0.115   0.19    0.00  MIME_BOUND_DASH_DIGIT
  0.444   0.4842   0.3660    0.569   0.18    0.00  DATE_IN_PAST_12_24
  0.613   0.6902   0.4641    0.598   0.17    0.84  SPF_SOFTFAIL
  0.559   0.6171   0.4456    0.581   0.17    0.30  FROM_HAS_MIXED_NUMS
  0.464   0.4955   0.4033    0.551   0.17    0.00  MISSING_HEADERS
  0.026   0.0136   0.0496    0.216   0.15    0.00  JAVASCRIPT_URI
  0.027   0.0132   0.0527    0.201   0.14    0.00  NO_EXPERIENCE
  0.166   0.1458   0.2065    0.414   0.13    0.49  OPTING_OUT
  0.330   0.3086   0.3710    0.454   0.12    0.00  FOR_FREE
  0.189   0.1547   0.2549    0.378   0.11    0.30  DATE_IN_PAST_24_48
  0.047   0.0253   0.0904    0.219   0.10    0.00  MIME_QP_DEFICIENT
  0.636   0.5529   0.7963    0.410   0.10    0.47  TO_ADDRESS_EQ_REAL
  0.243   0.1847   0.3560    0.342   0.09    0.00  BANG_MONEY
  0.613   0.5036   0.8251    0.379   0.09    0.00  EXCUSE_1
  1.120   0.6950   1.9467    0.263   0.08    0.00  MAILTO_TO_SPAM_ADDR
  0.171   0.1233   0.2626    0.319   0.08    0.36  FROM_HAS_ULINE_NUMS
  0.077   0.0399   0.1503    0.210   0.07    0.26  DATE_IN_PAST_48_96
  0.302   0.2211   0.4587    0.325   0.05    0.00  NO_FEE
  0.186   0.0974   0.3595    0.213   0.02    0.00  BAYES_50
  0.073   0.0203   0.1753    0.104   0.01    0.00  MIME_QP_NO_CHARSET
  0.219   0.1187   0.4149    0.223   0.00    0.00  TO_EMPTY
  0.038   0.0012   0.1107    0.011   0.00    0.00  MIME_BOUND_DIGITS_4

Rule file versions for which these results apply:
(SpamAssassin Version string: 3.000000-pre4-cvs)

-rw-r--r--  1 stern stern  6002 Jun 29 10:02 10_misc.cf
-rw-r--r--  1 stern stern  1602 Jun 29 10:02 20_anti_ratware.cf
-rw-r--r--  1 stern stern  9654 Jun 29 10:02 20_body_tests.cf
-rw-r--r--  1 stern stern  1613 Jun 29 10:02 20_compensate.cf
-rw-r--r--  1 stern stern 11769 Aug  5 00:48 20_dnsbl_tests.cf
-rw-r--r--  1 stern stern 17307 Jul 26 09:52 20_drugs.cf
-rw-r--r--  1 stern stern 11617 Jun 29 10:02 20_fake_helo_tests.cf
-rw-r--r--  1 stern stern 36642 Aug  3 14:04 20_head_tests.cf
-rw-r--r--  1 stern stern 17714 Jun 29 10:02 20_html_tests.cf
-rw-r--r--  1 stern stern 11818 Aug  3 14:04 20_meta_tests.cf
-rw-r--r--  1 stern stern 30422 Jun 29 10:02 20_phrases.cf
-rw-r--r--  1 stern stern  5864 Jun 29 10:02 20_porn.cf
-rw-r--r--  1 stern stern 15704 Jul 12 11:53 20_ratware.cf
-rw-r--r--  1 stern stern  5962 Jun 29 10:02 20_uri_tests.cf
-rw-r--r--  1 stern stern  2334 Jun 29 10:02 23_bayes.cf
-rw-r--r--  1 stern stern  9114 Jun 29 10:02 25_body_tests_es.cf
-rw-r--r--  1 stern stern  2735 Jun 29 10:02 25_hashcash.cf
-rw-r--r--  1 stern stern  2301 Jun 29 10:02 25_spf.cf
-rw-r--r--  1 stern stern  2615 Jun 29 10:02 25_uribl.cf
-rw-r--r--  1 stern stern 66596 Jul 26 09:52 30_text_de.cf
-rw-r--r--  1 stern stern 54889 Aug  5 00:48 30_text_fr.cf
-rw-r--r--  1 stern stern 73303 Jun 29 10:02 30_text_nl.cf
-rw-r--r--  1 stern stern 47133 Jun 29 10:02 30_text_pl.cf
-rw-r--r--  1 stern stern 33487 Aug  6 16:25 50_scores.cf
-rw-r--r--  1 stern stern  6884 Jun 29 10:02 60_whitelist.cf
-rw-r--r--  1 stern stern 47157 Jun 29 10:02 70_broken_rules.cf
-rw-r--r--  1 stern stern 12926 Jul 26 09:52 70_testing.cf
-rw-r--r--  1 stern stern   342 Jun 29 10:02 local.cf
-rw-r--r--  1 stern stern  3696 Jun 29 10:02 regression_tests.cf
